Partno,Judgement1,Word Pair,Judged Value,Recall
1,associative,Reason_Answer,10,0
2,associative,Reason_Answer,NA,NA
3,associative,Reason_Answer,NA,NA
4,associative,Reason_Answer,70,0
5,associative,Reason_Answer,20,0
6,associative,Reason_Answer,2,0
7,associative,Reason_Answer,30,0
8,associative,Reason_Answer,50,1
9,associative,Reason_Answer,4,0
10,associative,Reason_Answer,15,1
11,associative,Reason_Answer,90,0
12,associative,Reason_Answer,60,0
13,associative,Reason_Answer,100,0
14,associative,Reason_Answer,50,0
15,associative,Reason_Answer,30,0
16,associative,Reason_Answer,50,0
17,associative,Reason_Answer,15,0
18,associative,Reason_Answer,50,0
19,associative,Reason_Answer,70,0
20,associative,Reason_Answer,60,1
21,associative,Reason_Answer,NA,NA
22,associative,Reason_Answer,30,0
23,associative,Reason_Answer,30,0
24,associative,Reason_Answer,3,0
25,associative,Reason_Answer,30,1
26,associative,Reason_Answer,2,0
27,associative,Reason_Answer,NA,NA
28,associative,Reason_Answer,30,1
29,associative,Reason_Answer,45,1
30,associative,Reason_Answer,60,0
31,associative,Reason_Answer,40,1
32,associative,Reason_Answer,60,1
33,associative,Reason_Answer,25,0
34,associative,Reason_Answer,70,0
35,associative,Reason_Answer,NA,1
36,associative,Reason_Answer,30,1
37,associative,Reason_Answer,70,0
38,associative,Reason_Answer,20,0
39,associative,Reason_Answer,25,0
40,associative,Reason_Answer,40,0
41,associative,Reason_Answer,90,NA
42,associative,Reason_Answer,60,0
43,associative,Reason_Answer,90,1
44,associative,Reason_Answer,NA,1
45,associative,Reason_Answer,80,0
1,associative,Ride_Horse,4,NA
2,associative,Ride_Horse,NA,NA
3,associative,Ride_Horse,NA,NA
4,associative,Ride_Horse,67,1
5,associative,Ride_Horse,50,0
6,associative,Ride_Horse,2,0
7,associative,Ride_Horse,30,1
8,associative,Ride_Horse,60,1
9,associative,Ride_Horse,35,0
10,associative,Ride_Horse,20,0
11,associative,Ride_Horse,50,1
12,associative,Ride_Horse,40,0
13,associative,Ride_Horse,100,1
14,associative,Ride_Horse,35,1
15,associative,Ride_Horse,80,0
16,associative,Ride_Horse,60,1
17,associative,Ride_Horse,95,1
18,associative,Ride_Horse,30,0
19,associative,Ride_Horse,55,0
20,associative,Ride_Horse,40,0
21,associative,Ride_Horse,NA,NA
22,associative,Ride_Horse,35,1
23,associative,Ride_Horse,50,0
24,associative,Ride_Horse,3,1
25,associative,Ride_Horse,90,1
26,associative,Ride_Horse,20,0
27,associative,Ride_Horse,NA,NA
28,associative,Ride_Horse,30,1
29,associative,Ride_Horse,50,0
30,associative,Ride_Horse,80,NA
31,associative,Ride_Horse,25,1
32,associative,Ride_Horse,39,1
33,associative,Ride_Horse,58,0
34,associative,Ride_Horse,20,0
35,associative,Ride_Horse,NA,1
36,associative,Ride_Horse,35,0
37,associative,Ride_Horse,70,NA
38,associative,Ride_Horse,80,0
39,associative,Ride_Horse,20,0
40,associative,Ride_Horse,35,1
41,associative,Ride_Horse,40,0
42,associative,Ride_Horse,80,1
43,associative,Ride_Horse,100,1
44,associative,Ride_Horse,NA,1
45,associative,Ride_Horse,20,1
1,associative,Compact_Car,3,NA
2,associative,Compact_Car,NA,NA
3,associative,Compact_Car,20,NA
4,associative,Compact_Car,68,1
5,associative,Compact_Car,99,0
6,associative,Compact_Car,80,1
7,associative,Compact_Car,70,1
8,associative,Compact_Car,80,1
9,associative,Compact_Car,33,1
10,associative,Compact_Car,10,1
11,associative,Compact_Car,50,1
12,associative,Compact_Car,80,1
13,associative,Compact_Car,25,1
14,associative,Compact_Car,10,0
15,associative,Compact_Car,5,0
16,associative,Compact_Car,90,1
17,associative,Compact_Car,5,1
18,associative,Compact_Car,60,0
19,associative,Compact_Car,90,1
20,associative,Compact_Car,70,1
21,associative,Compact_Car,NA,NA
22,associative,Compact_Car,8,1
23,associative,Compact_Car,10,1
24,associative,Compact_Car,5,1
25,associative,Compact_Car,40,1
26,associative,Compact_Car,60,1
27,associative,Compact_Car,NA,NA
28,associative,Compact_Car,20,0
29,associative,Compact_Car,60,1
30,associative,Compact_Car,70,0
31,associative,Compact_Car,55,1
32,associative,Compact_Car,38,1
33,associative,Compact_Car,70,1
34,associative,Compact_Car,60,1
35,associative,Compact_Car,NA,0
36,associative,Compact_Car,75,1
37,associative,Compact_Car,50,NA
38,associative,Compact_Car,80,1
39,associative,Compact_Car,50,1
40,associative,Compact_Car,30,1
41,associative,Compact_Car,90,0
42,associative,Compact_Car,90,1
43,associative,Compact_Car,95,1
44,associative,Compact_Car,NA,0
45,associative,Compact_Car,25,1
1,associative,March_Walk,10,NA
2,associative,March_Walk,NA,NA
3,associative,March_Walk,NA,NA
4,associative,March_Walk,77,1
5,associative,March_Walk,60,0
6,associative,March_Walk,5,0
7,associative,March_Walk,60,1
8,associative,March_Walk,40,1
9,associative,March_Walk,45,1
10,associative,March_Walk,10,0
11,associative,March_Walk,35,0
12,associative,March_Walk,35,1
13,associative,March_Walk,100,0
14,associative,March_Walk,23,0
15,associative,March_Walk,20,1
16,associative,March_Walk,80,1
17,associative,March_Walk,20,0
18,associative,March_Walk,25,1
19,associative,March_Walk,45,0
20,associative,March_Walk,75,1
21,associative,March_Walk,NA,NA
22,associative,March_Walk,65,1
23,associative,March_Walk,20,NA
24,associative,March_Walk,40,1
25,associative,March_Walk,95,1
26,associative,March_Walk,15,1
27,associative,March_Walk,NA,NA
28,associative,March_Walk,1,1
29,associative,March_Walk,2,0
30,associative,March_Walk,80,0
31,associative,March_Walk,35,1
32,associative,March_Walk,39,1
33,associative,March_Walk,45,1
34,associative,March_Walk,60,0
35,associative,March_Walk,NA,0
36,associative,March_Walk,65,1
37,associative,March_Walk,60,0
38,associative,March_Walk,60,0
39,associative,March_Walk,75,0
40,associative,March_Walk,25,1
41,associative,March_Walk,45,1
42,associative,March_Walk,80,1
43,associative,March_Walk,100,1
44,associative,March_Walk,NA,0
45,associative,March_Walk,25,0
1,associative,Cherry_Sign,4,0
2,associative,Cherry_Sign,NA,NA
3,associative,Cherry_Sign,NA,NA
4,associative,Cherry_Sign,35,0
5,associative,Cherry_Sign,50,0
6,associative,Cherry_Sign,30,0
7,associative,Cherry_Sign,80,0
8,associative,Cherry_Sign,12,0
9,associative,Cherry_Sign,76,0
10,associative,Cherry_Sign,10,0
11,associative,Cherry_Sign,35,0
12,associative,Cherry_Sign,30,0
13,associative,Cherry_Sign,25,0
14,associative,Cherry_Sign,15,0
15,associative,Cherry_Sign,20,0
16,associative,Cherry_Sign,50,1
17,associative,Cherry_Sign,80,1
18,associative,Cherry_Sign,40,0
19,associative,Cherry_Sign,50,1
20,associative,Cherry_Sign,90,0
21,associative,Cherry_Sign,NA,NA
22,associative,Cherry_Sign,15,0
23,associative,Cherry_Sign,80,0
24,associative,Cherry_Sign,3,1
25,associative,Cherry_Sign,65,1
26,associative,Cherry_Sign,5,0
27,associative,Cherry_Sign,NA,NA
28,associative,Cherry_Sign,50,0
29,associative,Cherry_Sign,40,1
30,associative,Cherry_Sign,40,0
31,associative,Cherry_Sign,80,0
32,associative,Cherry_Sign,4,0
33,associative,Cherry_Sign,50,0
34,associative,Cherry_Sign,40,0
35,associative,Cherry_Sign,NA,0
36,associative,Cherry_Sign,67,0
37,associative,Cherry_Sign,40,1
38,associative,Cherry_Sign,20,0
39,associative,Cherry_Sign,20,0
40,associative,Cherry_Sign,25,0
41,associative,Cherry_Sign,75,0
42,associative,Cherry_Sign,75,0
43,associative,Cherry_Sign,0,1
44,associative,Cherry_Sign,NA,0
45,associative,Cherry_Sign,50,1
1,associative,Sign_Stop,10,NA
2,associative,Sign_Stop,NA,NA
3,associative,Sign_Stop,NA,NA
4,associative,Sign_Stop,70,1
5,associative,Sign_Stop,70,0
6,associative,Sign_Stop,30,1
7,associative,Sign_Stop,90,0
8,associative,Sign_Stop,70,1
9,associative,Sign_Stop,54,0
10,associative,Sign_Stop,15,0
11,associative,Sign_Stop,50,1
12,associative,Sign_Stop,75,0
13,associative,Sign_Stop,100,0
14,associative,Sign_Stop,10,0
15,associative,Sign_Stop,80,1
16,associative,Sign_Stop,80,0
17,associative,Sign_Stop,80,1
18,associative,Sign_Stop,50,0
19,associative,Sign_Stop,65,1
20,associative,Sign_Stop,90,0
21,associative,Sign_Stop,NA,NA
22,associative,Sign_Stop,45,1
23,associative,Sign_Stop,10,1
24,associative,Sign_Stop,15,1
25,associative,Sign_Stop,60,1
26,associative,Sign_Stop,30,1
27,associative,Sign_Stop,NA,NA
28,associative,Sign_Stop,30,1
29,associative,Sign_Stop,70,1
30,associative,Sign_Stop,90,0
31,associative,Sign_Stop,90,1
32,associative,Sign_Stop,70,1
33,associative,Sign_Stop,88,1
34,associative,Sign_Stop,90,0
35,associative,Sign_Stop,NA,1
36,associative,Sign_Stop,85,1
37,associative,Sign_Stop,60,0
38,associative,Sign_Stop,60,0
39,associative,Sign_Stop,50,1
40,associative,Sign_Stop,45,0
41,associative,Sign_Stop,70,1
42,associative,Sign_Stop,90,0
43,associative,Sign_Stop,90,1
44,associative,Sign_Stop,NA,0
45,associative,Sign_Stop,75,1
1,associative,Habit_Coke,10,0
2,associative,Habit_Coke,NA,NA
3,associative,Habit_Coke,NA,NA
4,associative,Habit_Coke,15,0
5,associative,Habit_Coke,10,0
6,associative,Habit_Coke,2,0
7,associative,Habit_Coke,10,1
8,associative,Habit_Coke,12,1
9,associative,Habit_Coke,2,1
10,associative,Habit_Coke,5,0
11,associative,Habit_Coke,20,1
12,associative,Habit_Coke,30,0
13,associative,Habit_Coke,50,0
14,associative,Habit_Coke,22,0
15,associative,Habit_Coke,2,0
16,associative,Habit_Coke,10,1
17,associative,Habit_Coke,50,1
18,associative,Habit_Coke,10,0
19,associative,Habit_Coke,35,1
20,associative,Habit_Coke,40,0
21,associative,Habit_Coke,NA,NA
22,associative,Habit_Coke,2,1
23,associative,Habit_Coke,3,1
24,associative,Habit_Coke,1,0
25,associative,Habit_Coke,50,1
26,associative,Habit_Coke,2,0
27,associative,Habit_Coke,NA,NA
28,associative,Habit_Coke,1,0
29,associative,Habit_Coke,10,0
30,associative,Habit_Coke,30,NA
31,associative,Habit_Coke,45,1
32,associative,Habit_Coke,12,0
33,associative,Habit_Coke,3,0
34,associative,Habit_Coke,10,0
35,associative,Habit_Coke,NA,1
36,associative,Habit_Coke,25,1
37,associative,Habit_Coke,40,NA
38,associative,Habit_Coke,10,0
39,associative,Habit_Coke,15,0
40,associative,Habit_Coke,20,0
41,associative,Habit_Coke,12,1
42,associative,Habit_Coke,20,1
43,associative,Habit_Coke,80,1
44,associative,Habit_Coke,NA,0
45,associative,Habit_Coke,10,1
1,associative,Carry_Lift,10,NA
2,associative,Carry_Lift,NA,NA
3,associative,Carry_Lift,NA,NA
4,associative,Carry_Lift,79,0
5,associative,Carry_Lift,60,0
6,associative,Carry_Lift,50,0
7,associative,Carry_Lift,40,0
8,associative,Carry_Lift,20,1
9,associative,Carry_Lift,45,0
10,associative,Carry_Lift,25,1
11,associative,Carry_Lift,55,1
12,associative,Carry_Lift,30,0
13,associative,Carry_Lift,100,0
14,associative,Carry_Lift,30,0
15,associative,Carry_Lift,25,0
16,associative,Carry_Lift,40,1
17,associative,Carry_Lift,85,0
18,associative,Carry_Lift,50,0
19,associative,Carry_Lift,50,0
20,associative,Carry_Lift,60,0
21,associative,Carry_Lift,NA,NA
22,associative,Carry_Lift,80,1
23,associative,Carry_Lift,60,0
24,associative,Carry_Lift,50,1
25,associative,Carry_Lift,90,0
26,associative,Carry_Lift,20,1
27,associative,Carry_Lift,NA,NA
28,associative,Carry_Lift,40,1
29,associative,Carry_Lift,55,1
30,associative,Carry_Lift,80,NA
31,associative,Carry_Lift,60,1
32,associative,Carry_Lift,24,1
33,associative,Carry_Lift,55,1
34,associative,Carry_Lift,40,0
35,associative,Carry_Lift,NA,1
36,associative,Carry_Lift,75,0
37,associative,Carry_Lift,70,1
38,associative,Carry_Lift,80,0
39,associative,Carry_Lift,60,0
40,associative,Carry_Lift,50,0
41,associative,Carry_Lift,70,0
42,associative,Carry_Lift,80,1
43,associative,Carry_Lift,100,1
44,associative,Carry_Lift,NA,0
45,associative,Carry_Lift,80,1
1,associative,Goose_Chicken,10,0
2,associative,Goose_Chicken,NA,NA
3,associative,Goose_Chicken,NA,NA
4,associative,Goose_Chicken,55,0
5,associative,Goose_Chicken,40,0
6,associative,Goose_Chicken,2,0
7,associative,Goose_Chicken,40,1
8,associative,Goose_Chicken,60,1
9,associative,Goose_Chicken,23,0
10,associative,Goose_Chicken,20,0
11,associative,Goose_Chicken,30,1
12,associative,Goose_Chicken,30,0
13,associative,Goose_Chicken,25,0
14,associative,Goose_Chicken,60,1
15,associative,Goose_Chicken,25,0
16,associative,Goose_Chicken,30,1
17,associative,Goose_Chicken,75,0
18,associative,Goose_Chicken,20,0
19,associative,Goose_Chicken,45,0
20,associative,Goose_Chicken,70,0
21,associative,Goose_Chicken,NA,NA
22,associative,Goose_Chicken,7,1
23,associative,Goose_Chicken,2,1
24,associative,Goose_Chicken,10,1
25,associative,Goose_Chicken,40,1
26,associative,Goose_Chicken,4,0
27,associative,Goose_Chicken,NA,NA
28,associative,Goose_Chicken,30,1
29,associative,Goose_Chicken,5,1
30,associative,Goose_Chicken,90,1
31,associative,Goose_Chicken,15,1
32,associative,Goose_Chicken,22,0
33,associative,Goose_Chicken,40,0
34,associative,Goose_Chicken,30,1
35,associative,Goose_Chicken,NA,1
36,associative,Goose_Chicken,30,1
37,associative,Goose_Chicken,60,1
38,associative,Goose_Chicken,20,1
39,associative,Goose_Chicken,15,0
40,associative,Goose_Chicken,50,1
41,associative,Goose_Chicken,75,0
42,associative,Goose_Chicken,50,1
43,associative,Goose_Chicken,0,1
44,associative,Goose_Chicken,NA,0
45,associative,Goose_Chicken,80,0
1,associative,String_Thread,10,NA
2,associative,String_Thread,NA,NA
3,associative,String_Thread,10,NA
4,associative,String_Thread,80,0
5,associative,String_Thread,99,0
6,associative,String_Thread,20,0
7,associative,String_Thread,40,1
8,associative,String_Thread,35,1
9,associative,String_Thread,34,0
10,associative,String_Thread,35,1
11,associative,String_Thread,90,0
12,associative,String_Thread,50,1
13,associative,String_Thread,100,0
14,associative,String_Thread,22,0
15,associative,String_Thread,10,0
16,associative,String_Thread,40,1
17,associative,String_Thread,95,1
18,associative,String_Thread,40,0
19,associative,String_Thread,65,0
20,associative,String_Thread,90,1
21,associative,String_Thread,NA,NA
22,associative,String_Thread,60,1
23,associative,String_Thread,5,0
24,associative,String_Thread,50,1
25,associative,String_Thread,70,1
26,associative,String_Thread,15,1
27,associative,String_Thread,NA,NA
28,associative,String_Thread,40,1
29,associative,String_Thread,90,0
30,associative,String_Thread,70,1
31,associative,String_Thread,50,1
32,associative,String_Thread,48,0
33,associative,String_Thread,55,1
34,associative,String_Thread,50,0
35,associative,String_Thread,NA,0
36,associative,String_Thread,80,0
37,associative,String_Thread,65,1
38,associative,String_Thread,50,0
39,associative,String_Thread,25,0
40,associative,String_Thread,80,0
41,associative,String_Thread,85,1
42,associative,String_Thread,80,1
43,associative,String_Thread,100,1
44,associative,String_Thread,NA,1
45,associative,String_Thread,80,1
1,associative,Fruit_Orange,10,NA
2,associative,Fruit_Orange,NA,NA
3,associative,Fruit_Orange,20,NA
4,associative,Fruit_Orange,85,0
5,associative,Fruit_Orange,50,0
6,associative,Fruit_Orange,80,1
7,associative,Fruit_Orange,50,0
8,associative,Fruit_Orange,24,1
9,associative,Fruit_Orange,3,0
10,associative,Fruit_Orange,20,1
11,associative,Fruit_Orange,70,0
12,associative,Fruit_Orange,60,1
13,associative,Fruit_Orange,50,1
14,associative,Fruit_Orange,15,0
15,associative,Fruit_Orange,30,0
16,associative,Fruit_Orange,20,0
17,associative,Fruit_Orange,40,1
18,associative,Fruit_Orange,30,1
19,associative,Fruit_Orange,40,0
20,associative,Fruit_Orange,75,1
21,associative,Fruit_Orange,NA,1
22,associative,Fruit_Orange,50,1
23,associative,Fruit_Orange,10,1
24,associative,Fruit_Orange,5,1
25,associative,Fruit_Orange,50,1
26,associative,Fruit_Orange,20,1
27,associative,Fruit_Orange,NA,NA
28,associative,Fruit_Orange,20,0
29,associative,Fruit_Orange,50,0
30,associative,Fruit_Orange,70,0
31,associative,Fruit_Orange,60,1
32,associative,Fruit_Orange,33,1
33,associative,Fruit_Orange,45,1
34,associative,Fruit_Orange,30,1
35,associative,Fruit_Orange,NA,1
36,associative,Fruit_Orange,60,1
37,associative,Fruit_Orange,70,NA
38,associative,Fruit_Orange,60,0
39,associative,Fruit_Orange,10,1
40,associative,Fruit_Orange,25,0
41,associative,Fruit_Orange,30,0
42,associative,Fruit_Orange,80,1
43,associative,Fruit_Orange,90,1
44,associative,Fruit_Orange,NA,0
45,associative,Fruit_Orange,50,1
1,associative,Travel_Go,20,0
2,associative,Travel_Go,NA,NA
3,associative,Travel_Go,NA,0
4,associative,Travel_Go,45,0
5,associative,Travel_Go,30,0
6,associative,Travel_Go,5,0
7,associative,Travel_Go,20,1
8,associative,Travel_Go,40,1
9,associative,Travel_Go,44,1
10,associative,Travel_Go,15,0
11,associative,Travel_Go,30,0
12,associative,Travel_Go,80,0
13,associative,Travel_Go,100,0
14,associative,Travel_Go,28,0
15,associative,Travel_Go,20,1
16,associative,Travel_Go,60,0
17,associative,Travel_Go,75,0
18,associative,Travel_Go,20,1
19,associative,Travel_Go,35,0
20,associative,Travel_Go,80,0
21,associative,Travel_Go,NA,NA
22,associative,Travel_Go,12,0
23,associative,Travel_Go,10,0
24,associative,Travel_Go,40,1
25,associative,Travel_Go,85,1
26,associative,Travel_Go,15,0
27,associative,Travel_Go,NA,NA
28,associative,Travel_Go,40,1
29,associative,Travel_Go,1,0
30,associative,Travel_Go,50,0
31,associative,Travel_Go,40,1
32,associative,Travel_Go,48,0
33,associative,Travel_Go,5,0
34,associative,Travel_Go,50,0
35,associative,Travel_Go,NA,0
36,associative,Travel_Go,25,1
37,associative,Travel_Go,60,1
38,associative,Travel_Go,30,0
39,associative,Travel_Go,40,0
40,associative,Travel_Go,75,0
41,associative,Travel_Go,80,0
42,associative,Travel_Go,40,0
43,associative,Travel_Go,100,1
44,associative,Travel_Go,NA,0
45,associative,Travel_Go,25,1
1,associative,Dress_Skirt,10,NA
2,associative,Dress_Skirt,NA,NA
3,associative,Dress_Skirt,NA,NA
4,associative,Dress_Skirt,32,1
5,associative,Dress_Skirt,99,0
6,associative,Dress_Skirt,50,1
7,associative,Dress_Skirt,60,1
8,associative,Dress_Skirt,75,1
9,associative,Dress_Skirt,65,0
10,associative,Dress_Skirt,60,1
11,associative,Dress_Skirt,80,0
12,associative,Dress_Skirt,80,1
13,associative,Dress_Skirt,25,0
14,associative,Dress_Skirt,42,0
15,associative,Dress_Skirt,20,1
16,associative,Dress_Skirt,60,1
17,associative,Dress_Skirt,20,1
18,associative,Dress_Skirt,40,1
19,associative,Dress_Skirt,40,1
20,associative,Dress_Skirt,70,0
21,associative,Dress_Skirt,NA,NA
22,associative,Dress_Skirt,55,1
23,associative,Dress_Skirt,70,1
24,associative,Dress_Skirt,3,1
25,associative,Dress_Skirt,75,1
26,associative,Dress_Skirt,55,1
27,associative,Dress_Skirt,NA,NA
28,associative,Dress_Skirt,20,1
29,associative,Dress_Skirt,50,1
