StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q150_1,Q150_2,Q150_3,Q96_First Click,Q96_Last Click,Q96_Page Submit,Q96_Click Count,Q155_First Click,Q155_Last Click,Q155_Page Submit,Q155_Click Count,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q158_1,Q158_2,Q158_3,Q161_First Click,Q161_Last Click,Q161_Page Submit,Q161_Click Count,Q160_First Click,Q160_Last Click,Q160_Page Submit,Q160_Click Count,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q145_1,Q145_2,Q145_3,Q153_First Click,Q153_Last Click,Q153_Page Submit,Q153_Click Count,Q154_First Click,Q154_Last Click,Q154_Page Submit,Q154_Click Count,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q165_First Click,Q165_Last Click,Q165_Page Submit,Q165_Click Count,Q140_1,Q140_2,Q140_3,Q140_4,Q140_5,Q140_6,Q140_7,Q140_8,Q140_9,Q140_10,Q140_11,Q140_12,Q140_13,Q140_14,Q140_15,Q140_16,Q140_17,Q140_18,Q140_19,Q140_20,Q140_21,Q140_22,Q140_23,Q140_24,Q140_25,Q140_26,Q140_27,Q140_28,Q140_29,Q140_30,Q74,Q75,Q94,Q93,Q92,Q91,Q90,Q89,Q88,Q87,Q86,Q85,Q84,Q83,Q82,Q81,Q80,Q79,Q78,Q77,Q76,Q138,Q137,Q136,Q135,Q134,Q133,Q132,Q131,Q130,Q129,Q128,Q127,Q126,Q125,Q124,Q123,Q122,Q121,Q120,Q119,Q118,Q117,Q116,Q115,Q114,Q113,Q112,Q111,Q110,Q109,Q108,Q107,Q106,Q105,Q104,Q103,Q102,Q101,Q100,Q99,Q98,Q97,Q144,random
2018-03-19 20:56:21,2018-03-19 21:18:25,IP Address,110.54.178.182,100,1323,True,2018-03-19 21:18:25,R_ub0vyS4uUiSfZ7j,,,,,14.600006103516,121.03329467773,anonymous,EN,I agree,"misplaced ","tough ",words,134.316,187.907,214.656,10,0,0,25.82,0,50,80,86,100,100,100,75,100,20,85,85,65,25,35,95,75,95,50,100,40,25,missing,age,words,29.661,53.929,58.013,5,0,0,8.782,0,5,85,95,50,50,42,50,85,75,20,50,45,95,90,50,90,70,85,50,85,45,found,young,blog,43.728,54.509,63.131,5,0,0,21.155,0,65,75,10,50,15,25,54,75,45,99,85,50,,95,50,21,99,50,50,85,40,41.242,41.242,120.022,1,7,12,1,9,13,2,4,5,10,3,8,6,11,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,search,prison,hard,tall,cart,,bowl,bird,instrument,,ride,building,gate,,yellow,pan,hand,hand,brown,court,exhale,barbie,,birthday,cheater,vehicle,tank,fire,cry,hunting,cake,jewelry,bird,,stool,play,,eagle,pin,strawberry,,here,shower,sea,,color,,gun,pan,card,church,clothes,floor,fly,soup,law,blue,frog,fire,red,hut,speak,gun,A5X1KZ9CCHREK,235846140
2018-03-19 21:08:39,2018-03-19 21:34:23,IP Address,107.173.11.151,100,1543,True,2018-03-19 21:34:23,R_BAncqpADoJUKD7z,,,,,42.888397216797,-78.876098632812,anonymous,EN,I agree,SCART NIGHT,THA LOREX,A HOUSE OF HER OWN,26.931,228.132,234.93,10,0,0,20.831,0,86,100,98,89,98,0,0,98,0,69,87,60,100,87,78,60,90,99,90,0,98,TREE WOODS,TABER,FRIGET,27.91,84.29,125.966,3,0,0,3.123,0,98,100,78,89,98,98,78,79,87,78,98,98,87,87,87,98,90,87,29,0,98,FOOT FREST,DOGEY,PETS LIFE,9.252,34.924,39.448,2,0,0,4.87,0,98,0,98,87,0,100,76,67,87,87,98,97,97,57,76,76,89,98,69,76,98,28.584,35.459,120.012,3,18,2,3,9,17,4,10,5,7,6,1,11,8,27,12,13,26,20,19,14,15,24,16,25,21,22,23,28,29,30,MIND,HAILL,PAD,TOWER,LUNCH,TOWER,WATER,BUTTERFLY,PUMPRT,MAEVELUS,DOG,FRICK,HENCE,WAFE,GARDEN,FILLET,WATER,HAND,APPLE,GROUND,VICKS,BOLL,RES,CANTEL,FEAR,BATTERYU,CAR,ARMY,FEAR,FEAR,TEA,SLIVER,CHAMPER,GUD,STOLE,SIX,BED,MIXER,RODE,BLUEBERRY,RESTORE,CAME,TRAIN,RED,BILLDING,CARE,MARS,OUT,SIX,CRY,SHOOS,TEAR,FEET,FLAME,SPUNE,UES FULL,BLUE,ROAD,FIRE,TEMPET,HOUSE,WALK,GUN,AV06T9IONKYFI,731019799
2018-03-19 21:43:45,2018-03-19 21:55:36,IP Address,192.136.229.55,100,710,True,2018-03-19 21:55:36,R_3DtKEyrmRuok2vv,,,,,32.661499023438,-97.169403076172,anonymous,EN,I agree,feelings of fright and sadness,relates to the elderly,publication of news,40.058,40.058,106.321,1,0,0,7.94,0,1,40,70,85,95,95,90,90,95,100,82,75,50,100,100,100,77,100,100,65,70,space,age,clothing,6.249,24.843,31.58,3,0,0,4.709,0,20,66,30,99,80,0,95,85,70,58,44,10,90,95,0,55,88,15,23,34,30,missing,age,paper,42.021,42.587,51.602,2,0,0,11.891,0,55,15,99,15,20,70,10,90,70,85,90,50,90,20,20,30,20,80,40,95,10,0,0,120.008,0,15,26,1,20,27,4,8,11,25,7,19,13,18,29,6,24,23,14,21,12,17,22,30,5,28,3,9,2,16,10,lost,crime,thought,school,drink,fork,bowl,bird,instrument,ocean,pony,wood,gate,vault,red,pan,bath,dry,tangerine,baseball,air,house,hand,walk,criminal,car,car,forest,drop,forest,mug,jewel,zoo,dirt,stool,two,lamb,eagle,pin,strawberry,oven,over,sun,yellow,building,care,moon,gun,milk,mail,temple,clothes,swim,flame,spoon,country,green,frog,heat,rug,hut,speak,gun,A1NYI79LUIBOTP,374387754
2018-03-19 21:35:37,2018-03-19 21:56:58,IP Address,216.134.241.163,100,1280,True,2018-03-19 21:56:58,R_2xEMl99GB1FweRG,,,,,35.873199462891,-92.071701049805,anonymous,EN,I agree,hidden,wrinkled,story,98.917,137.174,142.169,3,0,0,15.94,0,50,25,50,100,100,100,25,100,50,100,100,100,50,50,100,25,25,25,25,100,50,hidden,aged,paper,22.821,22.821,48.985,1,0,0,7.963,0,50,100,50,25,25,0,75,100,100,0,75,0,100,75,0,75,100,75,50,0,100,found,new,item,28.491,36.448,42.602,2,0,0,6.893,0,25,100,100,50,100,50,25,100,50,75,50,50,100,75,0,75,50,0,0,75,0,0,0,120.009,0,11,14,1,12,15,4,8,10,16,7,17,18,19,20,6,21,22,23,13,24,25,26,27,5,28,3,9,2,29,30,seek,crime,study,horse,drink,dig,tank,bird,instrument,sea,back,stone,post,vault,red,pan,wash,soap,tangerine,glove,breathe,house,baseball,walk,thief,white,can,swim,rip,forest,saucer,jewel,pen,dirt,stool,three,lamb,eagle,pin,strawberry,oven,here,sunny,red,building,care,ship,pain,milk,stamp,temple,clothes,swim,heat,spoon,fighter,blue,frog,fire,rug,shed,speak,gun,A1NLW5ZS2WQR35,977753845
2018-03-19 21:55:13,2018-03-19 22:42:50,IP Address,173.25.233.3,100,2856,True,2018-03-19 22:42:50,R_2r8b6pW6Pr2OaSR,,,,,31.512603759766,-84.026100158691,anonymous,EN,I agree,"confused, sad","Wrinkled, spotted","paper, read",4.454,372.266,1914.954,9,1.841,7.084,11.049,5,50,20,50,20,50,75,80,80,90,80,80,20,50,90,95,50,80,100,80,50,35,"confused, bewildered","Elderly, ancient","reading, writing",1.541,55.829,102.009,2,0,0,7.279,0,60,20,50,20,80,5,20,20,30,10,50,20,20,40,20,40,20,80,50,20,60,found,new,clothing,162.66,162.66,171.366,1,0,0,7.652,0,75,80,85,95,5,50,80,95,85,80,90,80,85,75,80,90,95,20,75,100,10,0,0,120.005,0,14,18,1,19,20,4,8,10,21,7,16,12,15,22,6,23,24,13,17,11,25,26,27,5,28,3,29,2,30,9,Keep,Crime,Speak,School,Eat,Dig,Food,Bird,Instrument,Sea,Pony,House,Gate,Vault,Red,Pan,Wash,Bath,Tangerine,Baseball,Air,Play,Ball,Walk,Thief,White,Car,Lake,Cry,Forrest,Mug,Jewels,Zoo,Dirt,Stool,Two,Lamb,Eagle,Pin,Stawberry,Oven,Travel,Sun,Green,Building,Care,Moon,Pain,Milk,Mail,Temple,Dress,Swim,Flame,Spoon,Country,Green,Frog,Fire,Drapes,House,Speak,Gun,A2AWBDW9V1E9KT,291171258
2018-03-19 23:47:04,2018-03-20 00:04:48,IP Address,45.51.69.36,100,1063,True,2018-03-20 00:04:48,R_3IVIjkn8MwADXC2,,,,,33.926895141602,-117.86119842529,anonymous,EN,I agree,"gone, missing","vintage, used","written, words",37.542,37.542,66.68,1,0,0,15.938,0,10,25,75,20,50,75,85,25,75,75,25,50,20,95,100,95,90,100,95,75,50,"not found, gone","vintage, not young","words, knowledge",20.151,21.204,61.443,4,0,0,4.87,0,60,75,95,70,50,75,50,95,95,75,90,40,80,98,20,85,75,80,90,75,85,found,new,words,52.748,52.748,66.59,1,0,0,13.471,0,80,75,25,50,20,70,10,100,98,85,40,80,100,50,25,98,90,85,80,90,10,69.464,107.634,120.006,3,11,25,1,20,26,3,6,7,27,5,19,9,13,29,4,24,23,10,21,8,17,22,30,18,28,2,15,14,12,16,lost,crime,thought,school,drink,spade,bowl,bird,instrument,sea,pony,wood,rail,place,yellow,pan,lard,wet,peel,baseball,air,play,hand,walk,theif,white,car,fire,cry,forest,spoon,jewel,zoo,dirt,table,two,lamb,eagle,pin,strawberry,oven,travel,sun,red,metal,care,ship,pain,bowl,letter,church,dress,swim,flame,spoon,country,green,frog,fire,rug,house,speak,gun,A1JN13098RIE78,382550114
2018-03-20 04:44:34,2018-03-20 04:55:05,IP Address,71.237.202.138,100,630,True,2018-03-20 04:55:05,R_3HSVnSG9VoCylTq,,,,,45.[phone],-122.[phone],anonymous,EN,I agree,phone,book,reading,45.492,47.133,57.919,2,7.509,7.509,9.131,1,10,60,60,60,70,80,40,70,100,100,30,100,30,80,90,60,50,100,100,70,30,phone,book,reading,12.182,12.182,31.054,1,0,0,2.902,0,10,90,90,10,70,10,50,50,90,30,50,40,50,80,10,80,70,70,80,40,80,found,new,book,17.808,17.808,31.596,1,0,0,3.664,0,70,20,20,40,10,70,20,90,70,80,80,80,80,50,10,60,70,70,30,90,40,0,0,120.008,0,12,24,3,17,25,4,8,11,26,7,18,13,19,27,6,28,23,14,22,15,20,21,30,5,29,2,9,1,16,10,found,crime,time,school,eat,spoon,fish,eagle,"instrument ",ocean,carrot,block,run,vault,red,cook,clean,soap,"yellow ","glove ","breathe ",face,ball,cake,thief,white,car,lake,cry,forest,mug,jewlery,zoo,dirt,stool,square,lamb,eagle,pin,strawberry,oven,travel,sun,red,building,care,moon,pain,sauce,mail,"alter ",dress,dry,flame,spoon,"country ",yellow,frog,fire,rug,hut,speak,gun,A1USDMJVT10CE4,995789803
2018-03-20 04:38:25,2018-03-20 05:04:28,IP Address,192.210.174.199,100,1562,True,2018-03-20 05:04:29,R_1eE433DPwfEOyih,,,,,42.888397216797,-78.876098632812,anonymous,EN,I agree,money,man,picter,9.399,28.945,35.261,4,0,0,5.375,0,80,55,75,45,80,45,60,60,45,60,100,90,55,60,70,50,80,95,60,45,70,things,man,fruit,7.311,48.398,70.381,7,0,0,4.601,0,40,75,70,70,90,38,60,100,60,60,60,100,40,90,50,80,60,40,,70,80,thing,man,news,11.029,37.257,56.164,4,0,0,6.809,0,90,70,80,70,100,80,60,60,60,90,50,50,80,60,56,100,70,60,80,50,90,0,0,120.008,0,5,6,1,4,10,2,3,8,7,9,11,12,13,14,15,16,17,18,19,20,21,22,30,24,29,25,26,27,28,23,,70,60,,rice,80,80,brids,,,,,70,90,60,60,60,bath,90,90,,60,40,brown,,ups,sunflower,come,60,70,100,50,,60,table,,lamp,70,40,80,,80,80,colour,wood,45,100,50,45,60,,,,80,80,,40,60,40,,100,shal,40,ACH337Q8X1SOI,125015085
2018-03-20 04:32:24,2018-03-20 05:15:33,IP Address,23.95.227.197,100,2589,True,2018-03-20 05:15:34,R_3R3e9br0c3GfzmM,,,,,42.888397216797,-78.876098632812,anonymous,EN,I agree,money,man,picture,12.823,68.606,102.997,3,0,0,16.858,0,78,78,71,80,89,75,93,89,67,78,67,95,86,56,70,75,67,89,67,60,69,score,village,river,10.727,192.879,209.196,12,0,0,15.336,0,any one missing,criminal,idea,education,cool drinks,forks,water,peacock,music,ocean,speed run,tree,all over children go away from gate,safe our life,white,foods,bath,clean,orange tree,team,air conditioner,money,age,newspaper,14.788,49.185,56.189,4,0,0,11.004,0,86,86,67,83,82,98,90,91,89,97,90,89,90,89,99,78,71,76,80,51,69,12.272,14.906,120.021,2,3,8,23,11,5,6,12,7,4,9,1,2,13,14,15,16,17,18,19,10,20,25,26,27,30,28,29,22,21,24,choose,criminal,well,abpve,vegetarian,push,sea water,parrot,drum,settings,speed,wood,friends,comfortable,red,skillet,clean,clean,juice,ball,hale,beautiful,paste,cream,handbag,ups,sunflower,interview,untear,forest,coffee,silver,key,mud,table,two,sleep,hawk,same,strawberry,gas,go,water,white,gate,smooth,satelite,small,plate,index,shoe,safe,net,service,glass,independent,blood,screen,fire,red,screen,speech,unrifle,A1H1EUBEOPVCQZ,169970286
2018-03-20 05:14:57,2018-03-20 05:28:22,IP Address,96.85.40.17,100,804,True,2018-03-20 05:28:22,R_8J3MdWvqJWTesJb,,,,,37.339797973633,-77.458602905273,anonymous,EN,I agree,location,physical,numerical,83.177,153.93,221.44,2,0,0,7.285,0,60,95,70,80,90,90,95,80,90,90,90,80,60,95,90,100,90,100,90,90,70,gone,aged,item,4.559,4.559,31.162,1,0,0,3.925,0,70,80,70,50,90,10,70,50,50,30,80,40,70,90,25,50,70,90,50,20,40,found,new,item,6.816,11.942,59.283,2,0,0,4.464,0,70,50,40,90,30,90,60,80,90,80,90,50,80,80,50,70,80,80,50,50,70,0,0,120.012,0,15,26,1,20,27,4,8,11,25,7,18,13,17,29,6,24,23,14,21,12,19,22,30,5,28,3,9,2,16,10,loose,crime,know,school,eat,fork,bowl,bird,instrument,sea,pony,wood,gate,vault,red,pan,wash,face,tangerine,baseball,air,play,ball,walk,crime,white,car,tent,cry,forest,plate,jewelry,bird,bath,table,two,lamb,eagle,pin,strawberry,pan,travel,sun,bird,building,care,moon,gun,milk,mail,temple,dress,dry,flame,spoon,country,yellow,frog,fire,rug,hut,speak,pistol,A2OVX9UW5WANQE,836883184
2018-03-20 06:05:34,2018-03-20 06:21:10,IP Address,76.30.181.136,100,936,True,2018-03-20 06:21:11,R_2zT85JdNrUJB44W,,,,,29.839004516602,-95.146202087402,anonymous,EN,I agree,forgotten,dusty,paper,41.105,54.305,101.008,3,0,0,12.149,0,30,70,65,90,75,100,90,50,85,100,85,99,0,100,100,100,100,100,100,80,92,"clutter, garbage, trash","nursing home, hospital, sick","newspaper, magazine, computer, printer",29.192,29.195,100.98,2,0,0,23.829,0,100,100,95,85,100,0,100,100,99,45,90,10,100,100,5,100,75,808,50,25,80,found,age,paper,24.462,24.466,39.927,2,0,0,17.341,0,90,95,100,95,100,95,90,100,100,100,60,100,90,100,0,100,100,100,40,100,20,8.838,111.871,120.008,40,14,16,1,17,15,4,8,11,18,7,19,13,20,22,6,21,28,23,24,12,25,26,27,5,29,3,9,2,30,10,keep,crime,thought,school,plate,fork,bowl,bird,instrument,water,pony,wood,gate,valut,red,pan,shower,face,tangerine,baseball,air,house,ball,shop,theif,white,car,lake,cry,forest,mug,jewel,zoo,dirty,stool,two,lamb,eagle,pin,fruit,oven,travel,sun,sky,building,care,space,rifle,cup,mail,temple,dress,swim,hot,spoon,country,green,frog,fire,rug,hut,speak,gun,A1P0XSCJ9XAV74,588340692
2018-03-20 08:18:03,2018-03-20 08:35:46,IP Address,157.32.14.153,100,1062,True,2018-03-20 08:35:47,R_1NE0pNQMSVD3yui,,,,,20.966705322266,72.899993896484,anonymous,EN,I agree,The material that is not with us right now and we want it.,The material that we were having in past but is not new to us right now.,The written sumamry about a certain topic.,69.865,69.865,177.313,1,5.618,5.618,5.991,1,30,10,0,60,50,70,0,50,50,90,50,40,10,40,100,40,40,100,100,10,50,missing,ancient,summary,49.712,49.712,103.239,1,4.356,4.356,4.924,1,10,90,90,10,10,40,40,100,80,50,40,10,70,90,0,40,40,40,70,80,40,Found,New,Essay,3.123,3.123,43.152,1,0,0,2.849,0,0,0,0,0,0,0,0,100,100,100,0,0,100,100,40,100,80,80,100,40,0,0,0,121.88,0,12,15,1,9,14,2,6,7,13,5,8,11,10,21,4,16,17,18,19,20,22,23,24,3,25,26,27,28,29,30,Found,Crime,Thought,school,Drink,Fork,Bowl,Bird,Instruments,Caprus,Stable,Wood,Gate,Vault,Red,Pan,Shower,Bath,Tangerine,Baseball,Air,Beauty,Hand,Take,Thief,White,Bird,Fire,Cry,Bear,Saucer,Silver,Bars,Dirt,Bed,Two,Lamb,Eagle,Shell,Cherrry,Owen,Found,Dance,Red,Bowl,Care,Moon,Gun,Bowl,Mail,Talk,Dress,Swim,Heat,Fish,Country,Blue,Road,Fire,Rug,Hut,Walk,Gun,A366MTQY0JG0EM,282718676
2018-03-20 08:28:13,2018-03-20 08:44:14,IP Address,157.48.123.190,100,961,True,2018-03-20 08:44:15,R_vSQaTGSGwFDL6a5,,,,,17.375305175781,78.474395751953,anonymous,EN,I agree,smells,feels," tastes",104.647,177.948,180.319,9,0,0,19.357,0,60,20,40,80,60,60,40,90,60,50,60,30,50,60,40,40,70,40,30,50,80,fruit,computer,paper work,20.759,58.198,70.273,4,8.862,9.22,12.172,2,55,50,44,55,42,90,30,60,85,60,45,45,50,10,40,50,66,24,52,88,60,"missing, children, kids"," age, antiques, young, people ","newspaper, scandal, print, press",5.887,48.167,56.563,4,0,0,2.095,0,40,80,55,25,62,80,70,55,60,55,62,65,56,85,45,45,45,52,50,45,60,0,0,120.01,0,10,11,1,12,13,4,8,14,15,7,16,17,18,19,6,20,21,22,23,24,25,26,27,5,28,3,9,2,29,30,,Jailer,,low,,,,,,,,Bricks,,,,,box,,,,,,,,,Limousineing,car,,,Deering,,silver,,mude,Table,,,,,,,,,yellow,,,,,,,high,Wearing,Wetting,Fireing,bowled,,white,,,Carpeter,,,,A355PGLV2ID2SX,148162636
2018-03-20 09:00:49,2018-03-20 09:12:58,IP Address,73.150.243.66,100,729,True,2018-03-20 09:13:00,R_2qaTKITSI39D19x,,,,,40.784301757812,-74.805999755859,anonymous,EN,I agree,gone,musty,paper,30.462,39.313,56.355,2,0,0,6.624,0,50,95,75,100,76,96,96,50,95,100,50,45,67,80,100,70,45,100,80,66,55,gone,ancient,"paper ",5.272,5.272,31.428,1,0,0,3.676,0,60,95,76,90,87,12,50,90,80,80,60,15,70,70,50,70,80,60,50,45,79,gone,elderly,news,17.707,54.165,55.464,2,0,0,1.596,0,55,50,100,24,45,80,75,100,70,85,50,100,80,80,80,90,50,90,89,70,26,0,0,120.006,0,13,16,2,17,18,4,7,10,19,20,21,12,15,22,6,23,24,25,26,11,27,28,29,5,30,3,8,1,14,9,keep,crime,thought,school,drink,hoe,bowl,bird,instrument,sea,pony,house,gate,guard,red,pan,wash,soap,peel,baseball,air,play,hands,walk,lie,white,cooking,lake,cry,hunt,cake,jewel,zoo,dirt,stool,two,lamb,eagle,pin,strawberry,oven,travel,umbrella,sea,building,care,moon,gun,milk,mail,temple,dress,rain,flame,fish,country,orange,frog,fire,rug,cheese,speak,gun,A247FJ235YHG9J,742717144
2018-03-20 10:42:00,2018-03-20 10:59:04,IP Address,72.23.176.115,100,1024,True,2018-03-20 10:59:05,R_AoYKOAHM6YoYnyF,,,,,40.07600402832,-79.919403076172,anonymous,EN,I agree,,,,0,0,134.898,0,0,0,8.879,0,10,10,70,20,40,50,100,90,40,100,80,80,10,60,90,100,90,100,100,90,40,missing,age,words,10.85,10.85,31.554,1,0,0,4.277,0,50,20,80,10,5,2,70,80,80,5,50,5,50,60,2,80,20,20,15,5,20,found,person,paper,17.554,17.554,32.434,1,0,0,13.154,0,90,50,50,40,40,10,60,100,70,100,20,50,90,90,5,80,90,100,50,100,5,0,0,120.01,0,15,26,1,20,27,4,8,11,25,7,19,13,18,29,6,24,23,14,21,12,17,22,30,5,28,3,9,2,16,10,keep,crime,thought,school,drink,fork,bowl,bird,instrument,sea,pony,wood,gate,vault,blue,pan,bath,bath,tangerine,baseball,air,play,ball,walk,thief,white,car,lake,cry,forest,mug,jewel,zoo,dirt,stool,two,lamb,eagle,pin,strawberry,oven,travel,sun,eyes,iron,care,moon,pain,cup,mail,temple,dress,swim,flame,fish,country,blue,frog,fire,rug,hut,speak,gun,ACVEFRSUAPSEQ,917695867
2018-03-20 11:00:53,2018-03-20 11:31:17,IP Address,199.96.205.224,100,1823,True,2018-03-20 11:31:17,R_1i4H5AqBmv0f8m6,,,,,34.782302856445,-98.601699829102,anonymous,EN,I agree,Do not know where you are.,Lived many years.,Something written about.,65.919,92.399,109.523,3,0,0,15.416,0,Some days you have rain and some days you have the sun.,The middle of my eye is blue.,Some buildings are made of steel.,"Skin is what covers your body, Care is what you do to things to keep them well.",They used a rocket to go to the moon.,Envelop is to hold papers and the Mail delivers things in an envelop to distant places.,Some places are called a chapel and some are called a temple.,A Dress is what you wear.,When you swim you get wet.,Fire is generated by a lot of heat.,To eat from a bowl you can use a spoon.,In my country we have freedom.,The color red mixed with yellow makes orange.,A toad is small and a frog is larger.,Small flames can turn into big fires.,Carpet has long pieces of cloth sticking out like a rug that is flatter.,Cottage is newer and more modern Hut is old concept with a dirt floor.,Talk and Speak are the same thing.,A Rifle is a long gun.,When you get a shot you feel pain.,You can pour milk in a saucer to feed a cat.,Lost is not knowing where you are.,Aged not young.,Something written.,31.971,62.123,73.033,4,0,0,10.211,0,48,86,70,95,70,40,80,95,69,70,87,56,92,85,35,80,75,78,85,39,95,found,new,particle,30.587,38.61,51.401,3,0,0,5.692,0,75,85,60,78,30,60,47,68,57,75,78,80,90,60,25,50,80,48,47,90,58,93.979,93.979,120.009,1,9,10,1,11,12,4,8,13,14,7,15,16,17,18,6,19,20,21,22,23,24,25,26,5,27,3,28,2,29,30,lost,criminal,thought,low,water,dig,fry,seagull,instrument,ocean,drawn,mortar,gate,box,red,pan,clean,clean,green,baseball,air,hair,box,walk,speak,white,car,tent,rip,trees,mug,ring,free,dirt,stool,two,lamb,eagle,hammer,strawberry,oven,go,sun,eye,building,care,moon,pain,milk,mail,house,clothing,dry,flame,spoon,country,green,frog,fire,rug,cheese,speak,gun,AYSG3J2U3UF1Y,854229411
2018-03-20 11:31:12,2018-03-20 11:48:09,IP Address,174.32.160.171,100,1016,True,2018-03-20 11:48:09,R_1LhVk1mJ0ZdHBUG,,,,,36.165893554688,-86.784400939941,anonymous,EN,I agree,"unable to be found, gone","of age, of little use",paragraph of information,70.096,70.096,145.518,1,0,0,10.649,0,40,60,95,90,62,85,65,90,95,95,90,75,50,60,90,85,50,55,85,98,40,unfound,of age,words of importance,21.031,21.031,60.421,1,0,0,12.335,0,25,40,55,40,70,3,70,70,50,20,42,20,40,10,5,40,45,70,30,60,50,children,man,newspaper,26.227,26.227,66.328,1,0,0,13.824,0,80,95,75,80,90,70,100,100,70,100,85,90,98,100,98,90,90,90,90,99,10,0,0,120.012,0,14,24,1,18,25,3,6,10,23,7,17,11,16,27,8,22,21,13,19,12,15,20,28,5,26,4,9,2,29,30,lost,crime,tal,rise,bowl,spoon,sticks,bird,instrument,sea,pony,house,post,house,blue,pan,shampoo,bath,apple,baseball,air,toy,sock,walk,honest,white,car,lake,cry,forest,saucer,jewel,zoo,dirt,bench,three,lamb,eagle,nail,strawberry,oven,go,sunshine,sky,iron,care,ship,gun,bowl,mail,church,clothes,paint,heat,cup,USA,green,frog,heat,rug,house,yell,gun,A3DFMWYTKJ57L,583665854
2018-03-20 13:56:39,2018-03-20 14:08:33,IP Address,64.203.209.70,100,714,True,2018-03-20 14:08:33,R_3EN35hIB04hc7Rl,,,,,32.438903808594,-80.746597290039,anonymous,EN,I agree,Parts,clothes,paper,11.571,11.571,32.725,1,0,0,13.408,0,80,70,50,50,100,90,75,45,60,80,100,80,15,100,60,100,60,45,50,45,50,found,new,paper,3.051,3.051,38.81,1,0,0,4.2,0,100,50,15,25,90,10,60,80,80,20,80,50,45,40,80,40,60,80,15,10,80,Found,New,Paper,4.46,13.783,31.569,2,0,0,5.375,0,45,45,45,45,5,40,60,80,60,100,40,100,45,50,15,60,80,15,10,80,45,68.188,68.188,120.007,1,13,23,1,19,24,4,8,9,22,7,18,11,17,25,6,21,20,12,14,10,16,15,26,5,27,3,28,2,29,30,Lost,Bird,Thought,Low,Eat,Dig,Swim,Bird,Interments,Zoo,Show,House,Gate,Vault,Red,Pan,Clean,Dry,Fruit,Hoop,Air,House,Ball,Pie,Theif,Wedding,Spill,Summer,Cry,Doe,Sacuer,Silver,Zoo,Dirty,Seat,Golf,Lamb,Bird,Pin,Blueberry,Cook,Here,Shine,Sky,Building,Soft,Sky,Gun,Cup,Mail,Wedding,Clother,Dry,Hot,Spoon,Jail,Bird,Frog,Heat,Rug,Woods,Quiet,Gun,A2BRZKFG6WAVER,150884357
