StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q150_1,Q150_2,Q150_3,Q96_First Click,Q96_Last Click,Q96_Page Submit,Q96_Click Count,Q155_First Click,Q155_Last Click,Q155_Page Submit,Q155_Click Count,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q158_1,Q158_2,Q158_3,Q161_First Click,Q161_Last Click,Q161_Page Submit,Q161_Click Count,Q160_First Click,Q160_Last Click,Q160_Page Submit,Q160_Click Count,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q145_1,Q145_2,Q145_3,Q153_First Click,Q153_Last Click,Q153_Page Submit,Q153_Click Count,Q154_First Click,Q154_Last Click,Q154_Page Submit,Q154_Click Count,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q165_First Click,Q165_Last Click,Q165_Page Submit,Q165_Click Count,Q140_1,Q140_2,Q140_3,Q140_4,Q140_5,Q140_6,Q140_7,Q140_8,Q140_9,Q140_10,Q140_11,Q140_12,Q140_13,Q140_14,Q140_15,Q140_16,Q140_17,Q140_18,Q140_19,Q140_20,Q140_21,Q140_22,Q140_23,Q140_24,Q140_25,Q140_26,Q140_27,Q140_28,Q140_29,Q140_30,Q74,Q75,Q94,Q93,Q92,Q91,Q90,Q89,Q88,Q87,Q86,Q85,Q84,Q83,Q82,Q81,Q80,Q79,Q78,Q77,Q76,Q138,Q137,Q136,Q135,Q134,Q133,Q132,Q131,Q130,Q129,Q128,Q127,Q126,Q125,Q124,Q123,Q122,Q121,Q120,Q119,Q118,Q117,Q116,Q115,Q114,Q113,Q112,Q111,Q110,Q109,Q108,Q107,Q106,Q105,Q104,Q103,Q102,Q101,Q100,Q99,Q98,Q97,Q144,random
2018-03-20 13:47:25,2018-03-20 14:12:01,IP Address,67.247.162.231,100,1475,True,2018-03-20 14:12:02,R_2Xj8BIOJzy6b5eC,,,,,43.126693725586,-77.731597900391,anonymous,EN,I agree,how it feels,how it looks,how its used,44.103,247.677,293.023,7,0,0,21.432,0,25,50,50,50,50,50,75,75,70,70,75,40,50,80,90,90,90,85,90,50,50,"child, dog, ","woman, man, furniture, ","paper, news, book",24.058,93.371,115.407,3,0,0,10.301,0,65,50,85,25,50,25,50,75,50,50,75,65,60,90,70,95,75,65,70,75,65,missing,lady,paper,10.838,57.313,62.402,5,0,0,12.533,0,75,65,25,65,25,50,75,75,75,90,70,70,75,80,75,80,85,85,75,85,50,10.195,118.697,120.008,8,13,18,1,7,19,4,8,9,17,6,12,10,11,21,5,16,15,14,20,22,23,24,25,26,27,3,28,2,29,30,lose,cage,thought,school,soup,dirt,bowl,bird,instrument,water,pony,steel,gate,vault,blue,pan,wash,soap,red,sport,air,play,baseball,food,theif,white,rig,vacation,cry,forest,mug,"jewelry ",jail,dirt,stool,two,lamb,eagle,pin,strawberry,oven,here,sun,yellow,building,care,moon,pain,cup,mail,temple,dress,swim,flame,fish,country,green,frog,fire,rug,hut,tell,gun,A1FYTTGF0QACU9,728612870
2018-03-20 16:53:40,2018-03-20 17:08:47,IP Address,24.219.126.147,100,906,True,2018-03-20 17:08:47,R_2zAWPSlBjzAftMR,,,,,37.987594604492,-78.608596801758,anonymous,EN,I agree,"location, placement","age, vintage","content, piece",16.122,26.416,58.379,5,0,0,6.145,0,70,35,50,50,60,75,75,60,70,70,70,65,30,90,95,75,90,95,75,45,40,"missing, found","new, young","story, clothing",19.867,19.867,35.126,1,0,0,3.061,0,50,95,90,50,90,30,35,95,75,70,95,30,80,35,50,86,75,70,60,50,90,"found, sea","dirty, new","clothing, newspaper",44.351,44.355,71.373,2,0,0,5.006,0,40,86,45,70,40,60,50,80,65,80,60,50,70,30,50,75,55,60,65,70,10,71.734,91.377,121.278,2,15,26,1,20,28,4,9,11,25,6,19,13,17,29,7,24,23,14,21,12,18,22,30,5,27,3,8,2,16,10,keep,crime,tank,low,drink,fork,bowl,dove,instrument,sea,shoe,wood,gate,vault,red,pan,shower,dry,tangerine,baseball,air,play,ball,walk,thief,white,car,lake,cry,forest,mug,jewels,zoo,dirt,stool,two,lamb,eagle,thumb,strawberry,oven,go,sun,sky,building,soft,moon,pain,milk,letter,temple,jacket,dry,flame,spoon,country,green,frog,fire,rug,hut,phone,gun,A1MURUJBBDJWM6,[phone]-03-20 17:44:45,2018-03-20 18:13:56,IP Address,96.3.77.166,100,1750,True,2018-03-20 18:13:57,R_2X1BAnFVSsM37yV,,,,,46.815902709961,-100.70610046387,anonymous,EN,I agree,sad alone,"time ",reading,230.936,342.93,359.036,3,0,0,23.157,0,0,50,50,0,50,90,90,100,100,100,50,50,0,90,100,90,50,100,80,100,10,"alone forgotten, misplaced","aging, used","newspaper, short story",34.101,172.479,211.816,13,0,0,14.964,0,100,100,100,100,100,0,50,100,100,100,50,0,100,100,50,100,100,100,50,50,90,alone,man,book,57.937,57.937,69.164,1,0,0,16.615,0,70,40,20,80,10,80,70,80,60,80,80,70,90,20,20,20,20,10,80,80,0,0,0,120.01,0,11,15,1,14,16,4,8,9,17,7,13,10,12,18,6,19,20,21,22,23,24,25,26,5,27,3,28,2,29,30,lost,crime,tank,times,fight,fork,bowl,bird,band,sea,pony,cement,gate,guard,red,pan,wash,soap,tangerine,baseball,air,play,ball,walk,thief,white,car,lake,cry,forest,mug,jewel,zoo,dirt,stool,two,lamb,eagle,pin,strawberry,oven,here,sun,yellow,building,care,moon,pain,cup,mail,temple,dress,swim,flame,spoon,country,green,frog,fire,rug,hut,speak,gun,A23OWTM4N480J,945859692
2018-03-20 18:35:46,2018-03-20 18:56:50,IP Address,69.23.208.43,100,1264,True,2018-03-20 18:56:51,R_2viVpouEyqyrYcl,,,,,39.357894897461,-87.424499511719,anonymous,EN,I agree,"gone, can't be found","aged, rusted","informative, text",25.122,35.557,78.074,5,0,0,13.507,0,3,5,55,5,10,30,85,50,5,45,5,2,3,99,199,90,75,90,70,40,2,"gone, found","disease, elder","newspaper, magazine",13.031,42.106,42.122,5,0,0,4.467,0,75,90,90,70,75,10,80,90,90,80,90,15,90,90,75,80,80,70,90,90,90,gone,young,clothes,20.364,34.561,37.075,6,0,0,11.263,0,75,60,20,50,75,80,60,90,65,80,70,30,90,75,30,85,75,80,75,80,20,24.874,118.857,120.006,14,13,26,1,18,27,4,8,9,25,7,16,11,15,29,6,24,23,12,21,10,17,22,30,5,28,3,19,2,14,20,lost,theft,thought,jump,drink,fork,bird,bird,instrument,sea,pony,steel,gate,vault,blue,pan,wash,shower,tangerine,baseball,air,play,,walk,thief,white,car,lake,cry,forest,mug,jewel,zoo,dirt,stool,two,lamb,eagle,pin,strawberry,oven,travel,sun,green,building,care,moon,pain,milk,mail,temple,dress,sun,flame,spoon,country,yellow,frog,fire,rug,hut,speak,pistol,A2OXTS31LD48BC,513293625
2018-03-20 19:20:04,2018-03-20 19:42:15,IP Address,174.231.7.9,100,1331,True,2018-03-20 19:42:15,R_1C9EfuIl0209qtM,,,,,40.069793701172,-85.98169708252,anonymous,EN,I agree,"Physical Property,  absence of item","Physical Property, State of Decay","Something in a newspaper, something to read",9.895,206.922,222.011,8,0,0,15.572,0,75,50,80,30,40,70,90,90,75,95,85,80,98,95,90,80,95,95,90,75,20,"can't find, searched, found","sick, feeble, immobile","read, paper, reading glasses",25.786,30.61,107.129,2,0,0,10.29,0,85,98,85,99,98,30,99,75,90,85,75,70,95,65,95,85,98,85,75,60,85,found,gray,clothing,41.304,54.987,76.6,3,0,0,13.551,0,75,93,80,95,70,85,80,85,70,65,99,45,85,40,90,70,55,65,70,80,50,47.557,109.932,120.006,10,10,21,1,13,22,2,6,7,20,5,12,9,11,23,4,19,18,24,14,8,25,17,30,3,29,16,26,15,27,28,Lost,Crime,Talk,Low,Eat,Fork,Bowl,Bird,Instrument,Sea,Pony,Wood,Gate,Vault,Red,Pot,Dish,Shower,Apple,Baseball,Air,Play,Ball,Walk,Thief,White,Car,Lake,Cry,Forrest,Mug,Jewelry,Zoo,Dirt,Table,Five,Goat,Eagle,Pin,Strawberry,Fire,Travel,Sun,Eye,Building,Care,Moon,Gun,Cup,Mail,Temple,Tear,Swim,Flame,Spoon,Country,Yellow,Frog,Fire,Rug,Cheese,Radio,Gun,A1Y6YA93AFCHPY,307810165
2018-03-20 23:41:23,2018-03-20 23:46:43,IP Address,24.20.124.0,100,320,True,2018-03-20 23:46:44,R_2aV3cwSvAsBdHHR,,,,,45.498001098633,-122.77839660645,anonymous,EN,I agree,hgj,hgj,hgj,0.73,1.476,31.031,3,0,0,1.474,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.029,1.866,30.948,2,0,0,0.713,0,1,1,1,1,111111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.644,30.662,30.876,6,0,0,0.81,0,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,0,0,120.005,0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,10,17,18,19,20,21,22,23,24,25,26,27,28,29,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,11,11,1,1,1,11,1,1,11,,1,1,1,1,1,1,1,1,11,11,1,1,1,1,1,1,1,1,s,731369685
2018-03-20 23:32:10,2018-03-20 23:51:08,IP Address,108.4.73.193,100,1137,True,2018-03-20 23:51:08,R_1qeunLOct9p9R1Q,,,,,37.444900512695,-77.298301696777,anonymous,EN,I agree,"stolen, misplaced","aged, wise","page, letter",73.661,184.666,195.328,11,0,0,12.243,0,40,40,20,10,40,80,60,50,60,60,30,20,40,80,90,90,60,100,70,30,30,"disappeared, gone","aged, ancient","page, document",1.137,28.448,45.609,3,0,0,5.756,0,30,60,80,30,60,50,20,80,80,60,90,50,70,80,50,90,60,80,70,50,40,disappear,elderly,newspaper,3.551,30.021,31.305,5,0,0,7.57,0,40,70,30,40,10,50,70,80,15,40,70,70,80,70,40,50,30,40,30,60,10,4.262,112.031,120.009,8,17,12,1,11,18,4,8,16,19,7,9,13,21,20,6,14,26,23,27,22,24,25,30,5,29,3,15,2,28,10,?,crime,thought,school,drink,fork,bowl,bird,instrument,sea,pony,wood,gate,vault,red,pan,shower,bath,tangerine,baseball,air,play,?,walk,thief,white,car,lake,cry,forest,mug,jewelry,zoo,dirt,stool,two,lamb,eagle,pin,?,oven,travel,sun,?,?,care,moon,pain,milk,mail,temple,?,?,?,fish,country,green,frog,fire,rug,?,speak,gun,A11YS0T8MV3Q7C,892716233
2018-03-21 01:00:10,2018-03-21 01:23:10,IP Address,162.195.226.56,100,1380,True,2018-03-21 01:23:10,R_1174d2Zzub84UWC,,,,,37.645401000977,-95.462997436523,anonymous,EN,I agree,Missing,Aged,Object,59.797,118.605,126.637,3,0,0,12.243,0,15,30,45,25,25,85,85,55,45,70,70,10,95,80,90,95,75,100,95,15,40,"missing, misplaced","aged, deteriorated","book, piece, editorial",23.757,120.436,131.826,10,12.769,15.362,20.127,3,60,85,90,90,80,50,60,95,75,40,99,70,85,99,95,90,70,90,85,80,75,"cause, wages, time, money","man, women, people","magazine, newspaper, journal, proceedings",37.488,75.801,113.901,3,12.321,14.762,22.726,3,65,50,35,60,25,45,30,95,30,95,80,60,80,85,70,85,90,95,65,95,20,36.824,57.832,120.009,2,14,23,1,19,24,4,8,10,22,7,18,25,17,30,6,27,28,12,20,11,16,21,26,5,29,3,13,2,15,9,lost,criminal,ponder,low,eat,fork,swim,dove,instrument,sea,pony,stone,gate,vault,yellow,pan,shower,soap,tangerine,baseball,air,play,ball,pie,thief,car,car,lake,cry,forest,mug,"jewelry ",zoo,dirt,stool,two,lamb,eagle,pin,strawberry,oven,trip,sun,green,building,care,moon,hurt,bowl,letter,church,tear,swim,heat,spoon,coutry,yellow,frog,fire,rug,hut,speak,gun,A1N8TKTLXV92QR,331778404
2018-03-21 01:22:09,2018-03-21 01:51:46,IP Address,173.149.185.54,100,1776,True,2018-03-21 01:51:46,R_eXKM5oxlLHlfaDf,,,,,29.770904541016,-95.407203674316,anonymous,EN,I agree,misplaced,age,paragraph,99.831,211.86,212.063,34,15.767,15.767,20.323,1,80,50,10,0,100,100,100,70,80,100,100,5,50,100,100,100,100,100,100,20,20,direction,Time,read,17.208,101.787,103.396,17,11.312,12.254,14.488,2,0,90,90,0,10,0,50,100,,20,10,0,80,100,100,100,60,80,0,10,20,wander,man,read,35.34,78.516,88.743,12,8.724,8.724,11.523,1,100,45,40,0,15,20,60,100,40,90,70,60,100,30,0,100,30,100,70,90,5,14.671,115.052,120.015,41,12,9,1,7,10,3,6,11,8,5,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,4,28,2,29,30,Keep,crime,thought,school,drink,fork,water,bird,instrument,sea,Pony,building,gate,vault,red,pan,wash,clean,tangerine,football,air,play,ball,walk,thief,white,car,lake,Cry,forest,bowl,jewel,zoo,dirt,stool,two,lamb,eagle,pin,strawberry,oven,travel,sun,eye,building,care,moon,Pain,milk,mail,church,clothes,swim,hot,spoon,escape,blue,frog,fire,rug,hut,speak,gun,A2QJZJDCGK0FKR,215497336
2018-03-21 01:59:57,2018-03-21 02:13:13,IP Address,75.85.4.87,100,795,True,2018-03-21 02:13:13,R_2tomYiVcDxJRr07,,,,,21.346893310547,-158.01829528809,anonymous,EN,I agree,"confused, afraid","age, books","newspaper, clothing",51.605,97.144,100.076,7,0,0,18.875,0,0,60,60,20,0,50,80,30,70,70,0,20,60,90,95,90,70,90,70,60,0,"thought, boys","person, books","news, paragraph",16.462,34.918,49.434,4,0,0,3.936,0,90,90,50,80,99,70,90,60,99,70,60,40,80,99,40,90,90,99,99,40,40,"tv show, memory","shoes, parents","bad news, clothes",26.447,26.447,57.351,1,0,0,21.661,0,70,90,90,30,40,40,90,90,60,90,90,90,90,90,60,90,20,90,90,90,20,0,0,120.01,0,14,24,1,18,25,4,8,10,23,7,17,12,16,27,6,22,21,13,19,11,15,20,28,5,26,3,9,2,29,30,lost,crime,speak,school,cake,fork,fry,bird,instrument,ocean,pony,wall,gate,vault,red,pan,dish,dry,fruit,baseball,exhale,play,ball,sweet,thief,white,car,lake,cry,doe,saucer,jewel,zoo,dirt,desk,two,lamb,eagle,pin,strawberry,oven,down,dry,green,building,light,moon,pain,cup,mail,church,tear,dry,flame,spoon,country,yellow,frog,fire,rug,cabin,speak,gun,ADL81BHN53IQ0,776701917
2018-03-21 01:46:34,2018-03-21 02:39:58,IP Address,1.32.88.219,100,3204,True,2018-03-21 02:40:01,R_2zzHy7n8HIItlaW,,,,,5.4111938476562,100.33538818359,anonymous,EN,I agree,"confused ","vintage ",written,18.735,81.596,86.404,4,0,0,11.458,0,both are in the sky,color,structure,take care of,"in space ","letter, mailbox, mailman","Place of worship, building, religion ","clothing, fabric, material, sewn","pool, ocean, pond, lake, river","warmth, burn","used to eat food, kept in the kitchen ","America, independence  ",color,leaps,"hot, burns, warmth ","lays on the floor, fuzzy, furniture ",Type of house,"words, language, mouth  ","weapon, shoots, holds bullets","hurts, ","used to feed kittens ",confused,"vintage, not young, aging ","written, essay, words",60.09,106.307,119.194,3,0,0,22.417,0,"treasure, secret, have, ost, missing","prison, protect, punish, criminals, sentence","mind, learn, brain, ","learn, education, graduate, students","eat, drink, nutrients, ","scoop, pick up, metal, tool",fish bowl,"feathers, cage, fly, eggs","instrument, music, noise, play","mammal, ocean, sea, animal, swim, sea life","animal, ride","buildings, structure, had, house, layer, wood, ","guard, around a house, around a building, secure, kept, keep, in, surrounded.","keep, lock, treasure, protect ",color,"cook, fry, iron, stove, dish, found in the kitchen","wash, clean, bath, dirty","clean, soap, bubbles, shower","fruit, food, healthy, vitemine C, color","sports, games, play","oxygen, breath",find,vintage,written,62.176,71.961,75.325,3,0,0,12.97,0,57,30,64,37,35,68,35,57,50,54,57,35,69,75,57,67,37,36,14,93,74,0,0,120.008,0,9,13,1,11,12,3,8,10,15,7,20,17,22,28,6,26,25,18,23,16,21,24,29,5,27,4,14,2,19,30,keep,crime,thoughts,school,eat,fork,bolw,"egle ",violin,seal,pony,steal,gate,vault,yellow,pan,dish,clean,tangerine,basketball,exhale,plau,ball,walk,theif,white,pianting,lake,cry,forest,mug,"jewlery ",zoo,dirt,stool,three,lamb,elge,pin,strawberries,oven,keep,sun,red,brick,care,moon,pain,milk,mail,temple,cloths,swime,flame,spoon,country,blue,frog,fire,rug,house,speak,gun,A3VRDQJNM1IC0E,755806666
2018-03-21 03:42:43,2018-03-21 03:54:45,IP Address,59.97.52.69,100,721,True,2018-03-21 03:54:46,R_BPcM822xLRikZKF,,,,,10.350006103516,77.950012207031,anonymous,EN,I agree,feeling good,nice,beauty,1.906,1.906,31.57,1,0,0,7.434,0,10,05,9,02,5,11,5,5,22,25,5,50,10,20,5,8,10,5,5,20,10,leaf,chain,laptop,1.727,28.99,34.106,3,0,0,6.651,0,2,10,12,5,25,10,5,5,11,5,2,9,2,10,18,3,25,5,11,8,7,beauty,nature,newspaper,1.632,29.727,31.296,3,0,0,12.082,0,yes,yes,yes,8,5,yes,5,yes,yes,yes,yes,11,5,yes,10,yes,yes,2,10,12,yes,0,0,120.007,0,10,8,2,11,13,3,7,12,14,6,9,15,16,17,5,18,19,20,21,26,25,27,23,4,24,1,22,28,29,30,word,fear,positive,level,donate,yes,eat,cooker,order,well,yes,out,yes,travel,yes,store,yes,yes,fruit,play,yes,nice,pharmacy,cream,yes,beauty,food,down,nothing,yes,mug,silver,yes,water,sitting,digit,yes,yes,yes,eat,cooking,temple,yes,black,yes,yes,satlight,yes,juice,yes,yes,yes,well,water,food,yes,pink,yes,other,nice,beauty,friends,fill,A3KTUKOVGWE9CF,681531113
2018-03-21 05:41:36,2018-03-21 06:15:49,IP Address,66.227.145.155,100,2053,True,2018-03-21 06:15:49,R_1jfvcLQ7XHegCXO,,,,,43.454696655273,-86.34529876709,anonymous,EN,I agree,direction,time,object,13.252,37.935,44.555,4,0,0,8.516,0,50,25,50,50,40,70,90,90,70,90,80,50,90,90,90,70,60,100,100,50,25,wandering,vitnage,newspaper,26.248,45.645,52.38,4,0,0,4.833,0,100,70,100,50,100,25,70,100,100,90,90,50,90,70,100,90,80,100,100,60,100,found,new,read,1204.266,1213.892,1229.746,3,0,0,1.728,0,30,60,20,30,1,30,30,80,20,20,10,20,30,20,10,70,20,40,20,60,1,0,0,120.01,0,11,12,1,13,14,3,8,15,16,7,17,18,19,20,6,21,22,23,24,25,26,27,28,5,29,4,9,2,30,10,lost,crime,thought,loe,eat,fork,swim,bird,instrument,sea,jump,wood,gate,vault,yellow,pan,shower,clothes,tangerine,baseball,air,play,ball,eat,truth,white,care,lake,cry,forest,mug,jewel,zoo,dirt,stool,two,lamb,eagle,pin,strwaberry,oven,travel,wet,green,building,care,moon,pain,milk,mail,temple,dress,rain,heat,spoon,country,green,frog,fire,rug,hut,phone,gun,A3LFB7XLW00Q61,[phone]-03-21 07:10:34,2018-03-21 07:24:24,IP Address,98.213.21.48,100,829,True,2018-03-21 07:24:24,R_1CpitKmB5Y3MFAw,,,,,41.358703613281,-89.223197937012,anonymous,EN,I agree,Car,Paper,Written,0.242,105.488,110.214,9,0,0,9.078,0,20,75,85,30,50,95,95,50,75,80,50,25,25,95,95,95,85,100,100,50,70,Found,New,Paper,27.144,35.536,48.198,4,0,0,9.64,0,100,75,1100,100,75,25,90,100,100,50,100,50,90,100,50,100,75,100,95,20,100,Found,Out,Read,0.422,38.862,55.088,6,0,0,7.83,0,25,50,10,50,50,50,60,90,50,80,65,75,70,80,10,70,70,75,75,90,10,0,0,120.112,0,14,23,1,18,24,4,8,10,22,7,17,12,16,25,6,21,20,13,19,11,26,27,28,5,29,3,9,2,30,15,lose,crime,aloud,power,eat,fork,swim,bird,music,ocean,mud,wall,gate,house,red,pan,wash,soak,Tangerine,baseball,exhale,house,compartment,eat,thief,white,car,tent,cry,meat,glass,green,animal,dirt,high,two,lamb,eagle,pin,strawberry,heat,over,drops,yellow,building,touch,moon,glass,milk,mail,mosk,shirt,rain,heat,spoon,america,green,frog,heat,clean,camp,speak,gun,A2BZY06YRWGEDL,411302187
2018-03-21 07:38:40,2018-03-21 07:54:15,IP Address,68.118.237.63,100,935,True,2018-03-21 07:54:16,R_pclvthClEZsRjFL,,,,,42.195495605469,-71.846298217773,anonymous,EN,I agree,dog,clothes,reading,49.181,138.239,148.369,5,0,0,22.394,0,5,80,70,70,20,80,100,79,60,80,50,40,60,80,99,90,80,99,90,45,10,child,used,item,7.497,60.508,62.54,10,0,0,11.684,0,70,50,90,20,50,50,30,90,90,70,80,30,80,90,40,90,80,70,90,80,70,bread,clothes,read,10.542,29.827,31.129,4,0,0,5.736,0,25,35,5,40,0,20,40,50,50,70,40,35,50,30,5,70,10,20,70,55,35,0,0,120.006,0,12,21,1,15,19,4,7,10,24,11,16,13,14,29,6,17,18,20,22,23,25,26,27,5,28,3,8,2,30,9,look,crime,thought,school,eat,fork,ocean,bird,instrument,water,animal,house,rail,block,red,pan,clean,clothes,tangerine,baseball,air,house,hand,walk,gemini,white,gun,ground,rip,forest,bowl,jewel,prison,dirt,stool,five,lamb,eagle,pin,strawberry,cook,stay,sun,sky,building,clean,moon,rifle,milk,letter,temple,clothes,rain,ice,spoon,country,green,frog,fire,rug,hut,speak,gun,A1DY3EW6Q0B5K5,501524565
2018-03-21 07:54:10,2018-03-21 08:30:19,IP Address,184.101.116.89,100,2169,True,2018-03-21 08:30:19,R_bkDQPZKhp2PJxPX,,,,,33.397201538086,-111.78579711914,anonymous,EN,I agree,missing,decay,text,14.77,14.77,1476.134,1,0,0,7.496,0,50,50,60,40,70,90,80,90,70,90,60,80,50,80,100,70,80,100,80,60,50,found,new,word,1.216,28.04,33.383,2,0,0,7.813,0,90,90,100,90,90,60,80,80,90,80,100,80,90,100,70,90,80,90,80,80,90,found,new,read,6.267,6.267,37.326,1,0,0,8.735,0,50,40,30,30,20,60,30,70,20,40,10,30,60,50,30,50,30,40,50,60,20,0,0,121.742,0,15,26,1,20,27,3,8,11,25,7,19,13,18,29,6,24,23,14,21,12,17,22,30,5,28,4,9,2,16,10,keep,crime,thought,school,eat,fork,bowl,bird,instrument,sea,race,wall,gate,vault,blue,pan,bath,bath,tangerine,baseball,air,play,ball,walk,thief,white,car,lake,cry,forest,mug,jewel,zoo,dirt,stool,two,lamb,eagle,pin,strawberry,oven,on,sun,green,building,care,moon,rifle,bowl,mail,temple,dress,water,flame,soup,country,yellow,frog,fire,rug,hut,speak,gun,A35TWG9VW1MB5S,949526184
2018-03-21 09:11:01,2018-03-21 09:22:52,IP Address,108.171.131.189,100,710,True,2018-03-21 09:22:53,R_1H8ED9RayVII0Gl,,,,,41.850006103516,-87.650001525879,anonymous,EN,I agree,tv show,age,type of item,11.133,64.265,72.22,11,3.044,6.124,7.41,8,30,20,40,30,30,70,70,30,60,60,35,10,50,90,90,90,70,85,85,10,10,"found, alone","ancient, new, young","newspaper, magazine, essay",5.477,37.35,42.828,3,0,0,6.386,0,40,90,80,90,80,10,80,90,60,50,90,40,95,70,90,80,95,80,70,80,90,found,age,confederation,13.665,13.665,36.681,1,0,0,7.378,0,30,25,10,20,5,20,10,40,10,40,20,20,40,10,5,50,30,30,10,20,0,0,0,121.043,0,15,26,1,20,27,4,8,11,25,7,19,13,18,29,6,24,23,14,21,12,17,22,30,5,28,3,9,2,16,10,seek,prison,talk,horse,drink,fork,bowl,bird,instrument,sea,mule,house,gate,vault,yellow,pan,dish,dry,yellow,baseball,exhale,play,hand,party,theif,white,car,lake,cry,doe,mug,jewelry,zoo,dirt,stool,two,wolf,eagle,pin,strawberry,oven,leave,sun,green,building,care,moon,gun,milk,mail,temple,carry,swim,flame,fish,country,yellow,frog,fire,rug,hut,speak,gun,AEF74ZYJTTEIA,276365433
2018-03-21 09:25:49,2018-03-21 09:44:42,IP Address,72.182.160.80,100,1132,True,2018-03-21 09:44:42,R_1mPOuaMOx1nYquN,,,,,32.660598754883,-97.02490234375,anonymous,EN,I agree,parts,"rusty ",,25.229,25.229,112.412,1,0,0,10.617,0,70,60,90,90,50,100,80,80,90,90,70,60,40,90,90,70,80,90,90,70,50,"forest,darkness,alone","people,park,world","paper,journal,news",20.722,20.722,40.971,1,0,0,4.645,0,70,70,90,30,60,30,60,90,90,70,80,60,90,90,40,80,90,90,70,80,80,stand,person,news,12.194,12.947,252.654,2,0,0,2.791,0,80,45,45,45,80,80,80,90,90,90,70,90,70,70,30,80,90,70,70,90,45,0,0,120.007,0,12,17,1,15,18,4,8,19,20,7,14,9,13,21,6,22,23,11,16,24,25,26,27,5,28,3,29,2,10,30,take,prison,head,school,dry,dirt,tank,bird,instrument,sea,deer,wood,gate,vault,blue,pan,bath,hands,tangerine,baseball,air,toy,hands,wall,truth,white,car,book,wet,forest,soup,jewlery,zoo,dirt,stool,cook,lamb,bird,wall,strawberry,top,you,drops,green,gate,care,moon,bullet,pan,mail,church,shirt,swim,red,spoon,country,green,frog,fire,rug,cabin,say,gun,A2WYCY1FMQOD5F,197099370
