Judgment,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Judgment2,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Judgment3,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q74,Q75,Q94,Q93,Q92,Q91,Q90,Q89,Q88,Q87,Q86,Q85,Q84,Q83,Q82,Q81,Q80,Q79,Q78,Q77,Q76,Q138,Q137,Q136,Q135,Q134,Q133,Q132,Q131,Q130,Q129,Q128,Q127,Q126,Q125,Q124,Q123,Q122,Q121,Q120,Q119,Q118,Q117,Q116,Q115,Q114,Q113,Q112,Q111,Q110,Q109,Q108,Q107,Q106,Q105,Q104,Q103,Q102,Q101,Q100,Q99,Q98,Q97
Associative,50,10,10,25,50,0,30,50,50,10,5,10,20,20,20,10,20,10,10,5,0,Semantic,100,50,0,20,0,50,20,100,80,80,90,70,90,80,50,80,70,80,60,80,0,Thematic,20,0,80,10,50,100,100,30,80,100,80,50,50,90,100,100,70,100,100,80,50,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
Associative,85,75,10,80,40,5,75,70,15,30,50,5,80,25,5,20,25,15,20,75,30,Semantic,90,70,20,60,50,20,75,90,60,90,30,25,40,40,5,70,80,90,30,95,10,Thematic,50,10,30,20,80,90,40,90,25,30,80,10,30,20,80,75,40,75,80,80,20,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1
Associative,99,88,99,85,100,11,68,96,89,30,65,50,100,99,50,100,100,89,100,89,45,Semantic,100,99,50,85,50,100,100,100,100,100,100,50,100,45,50,95,100,99,50,100,89,Thematic,100,95,90,100,50,100,100,89,99,99,90,100,50,100,100,88,100,100,100,100,86,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1
Associative,50,75,30,90,90,30,90,60,85,50,80,65,50,30,65,85,50,50,80,70,50,Semantic,50,60,50,70,50,50,70,90,70,95,50,80,80,70,90,90,90,80,70,95,30,Thematic,30,70,50,50,60,80,80,80,80,80,70,70,30,90,90,90,80,90,90,50,60,1,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1
Associative,75,78,68,67,85,13,88,72,60,25,90,62,59,51,73,91,43,84,54,71,65,Semantic,,,,,,,,,,,,,,,,,,,,,,Thematic,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1
Associative,80,90,10,90,95,0,50,30,10,1,80,20,15,60,90,5,5,40,1,95,0,Semantic,100,100,0,50,10,100,100,100,90,100,100,100,100,100,50,100,100,100,100,100,20,Thematic,60,30,20,40,30,40,100,20,90,100,100,4,10,100,100,40,5,40,90,1,10,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1
Associative,80,30,20,80,80,2,50,70,15,10,40,10,40,20,50,20,5,20,10,15,10,Semantic,0,15,0,10,0,1,1,99,1,90,10,10,85,75,85,99,40,85,60,90,1,Thematic,0,20,10,10,80,95,70,75,70,80,90,90,10,100,100,95,90,100,100,5,80,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
Associative,30,80,80,60,80,50,40,80,50,40,40,30,40,80,40,40,40,60,80,40,40,Semantic,60,40,40,40,20,60,80,60,20,40,40,80,50,80,50,50,60,40,40,30,40,Thematic,40,40,80,60,50,80,40,40,50,70,60,50,60,60,60,50,70,30,50,50,50,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1
Associative,99,35,35,95,95,65,85,80,30,65,65,40,60,80,99,40,40,85,50,86,73,Semantic,85,75,40,70,75,90,70,90,90,100,85,90,100,100,80,90,100,95,85,95,65,Thematic,100,80,95,100,100,100,70,95,95,90,100,90,95,100,100,100,95,100,100,100,95,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0
Associative,100,95,100,89,80,10,60,100,100,50,100,36,95,99,10,90,25,85,50,87,90,Semantic,60,65,65,90,15,64,30,85,60,90,80,36,99,95,10,100,90,99,65,99,0,Thematic,60,60,68,89,98,80,99,60,65,65,65,35,10,68,89,100,78,99,99,60,36,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1
Associative,80,60,40,80,80,10,70,70,70,20,40,20,20,60,30,50,55,60,20,40,60,Semantic,20,30,0,60,90,40,10,90,10,90,50,90,80,60,40,70,90,70,80,90,10,Thematic,80,60,60,90,20,90,20,90,80,60,80,40,20,60,90,40,10,80,70,50,40,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1
Associative,80,50,60,80,90,0,70,70,40,30,70,40,70,20,60,70,50,60,40,50,40,Semantic,5,50,5,30,5,40,30,50,20,90,50,30,90,60,50,90,90,70,80,95,10,Thematic,60,70,70,90,60,70,40,80,70,80,80,70,30,60,90,60,50,90,70,60,40,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1
Associative,20,80,50,20,35,0,10,80,40,15,10,15,30,75,10,50,20,25,30,40,70,Semantic,25,50,0,25,0,25,75,75,50,50,50,25,100,50,100,75,100,25,100,75,25,Thematic,25,25,0,50,25,75,25,75,75,75,100,25,100,100,100,100,75,100,100,25,50,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1
Associative,80,70,80,80,60,70,60,70,80,40,70,80,90,90,40,60,60,70,70,60,,Semantic,80,60,50,80,60,68,70,60,59,70,70,70,50,70,70,60,60,70,50,80,70,Thematic,80,40,80,40,60,70,60,60,80,70,60,60,80,70,50,80,70,40,60,60,70,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
Associative,80,80,60,50,90,80,70,100,100,60,80,60,90,100,90,30,80,100,70,60,60,Semantic,60,70,60,60,70,60,50,80,80,60,50,60,30,80,40,60,70,60,50,50,40,Thematic,60,60,70,80,70,60,40,90,40,50,80,50,60,90,60,50,60,60,40,50,40,0,0,,,0,0,0,,,0,0,1,1,1,,,0,1,0,,1,0,,0,1,,0,0,0,1,0,0,,0,0,1,1,,,1,,0,0,0,,0,,,,0,,0,0,0,0,1,0,1,1,0,,,
Associative,30,55,80,95,65,1,60,80,90,25,45,10,70,80,35,70,60,10,65,10,5,Semantic,75,90,1,65,20,30,25,90,70,40,65,1,80,30,20,45,20,80,25,85,20,Thematic,80,30,10,35,85,65,55,20,65,85,65,90,10,10,95,35,20,95,99,95,10,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1
Associative,60,50,40,60,70,10,40,60,30,20,30,30,50,60,20,30,30,30,20,20,40,Semantic,30,30,20,40,30,40,30,90,30,60,20,30,70,60,30,50,30,40,30,30,20,Thematic,50,40,60,50,80,70,60,50,50,70,50,60,40,80,100,80,60,100,60,70,40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
Associative,20,80,90,20,40,5,45,75,30,60,55,15,40,10,75,60,30,15,15,30,15,Semantic,60,60,20,35,10,70,20,80,30,95,60,40,75,90,50,85,80,95,85,97,15,Thematic,55,10,10,30,50,80,70,65,50,60,74,35,40,85,90,80,70,95,85,15,15,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1
Associative,40,90,60,90,70,5,2,180,70,30,80,40,70,40,5,80,50,90,30,40,20,Semantic,20,40,40,70,30,50,60,40,20,80,80,70,20,50,40,60,90,40,10,50,20,Thematic,40,80,40,80,60,70,70,40,60,80,60,35,20,70,90,70,80,50,50,80,40,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1
Associative,82,58,88,90,90,20,90,74,75,80,68,60,70,70,50,79,85,87,84,77,84,Semantic,60,30,20,40,40,55,60,70,50,70,55,50,75,85,60,80,75,95,60,85,35,Thematic,50,77,90,75,70,95,65,90,70,80,75,80,80,70,85,70,85,80,85,80,65,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
Associative,70,40,70,85,90,12,82,55,34,32,40,40,50,34,70,40,45,45,60,83,79,Semantic,30,40,15,80,10,60,30,85,60,75,15,75,85,75,80,80,80,60,80,90,10,Thematic,90,95,90,90,75,90,30,80,75,95,95,60,50,60,85,50,60,85,60,60,50,0,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1
Associative,60,80,50,90,50,10,50,20,30,20,50,10,60,20,50,50,50,80,20,50,20,Semantic,50,60,10,75,10,50,20,100,50,100,50,80,100,80,20,100,20,100,50,100,20,Thematic,50,20,50,50,25,50,100,100,75,50,50,100,50,100,50,100,100,100,100,100,50,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1
Associative,45,54,25,22,85,5,48,90,70,15,35,10,40,73,65,66,62,78,30,55,50,Semantic,33,42,2,39,5,45,10,85,35,76,27,70,90,78,80,84,90,82,88,55,48,Thematic,80,15,57,42,85,80,66,75,97,74,59,32,78,81,98,85,49,99,93,82,39,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
Associative,90,95,75,80,100,30,90,80,40,65,90,50,85,80,50,80,80,78,92,85,65,Semantic,90,100,75,60,50,100,70,100,90,95,100,90,100,90,60,90,75,75,75,100,10,Thematic,65,85,80,100,40,100,50,90,90,100,80,75,60,100,100,90,60,100,95,85,70,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
Associative,70,70,90,70,70,30,60,50,40,30,60,30,60,60,50,50,60,40,55,70,50,Semantic,70,70,60,80,80,60,70,60,60,75,60,60,50,50,40,50,70,50,50,70,60,Thematic,70,70,60,70,40,70,60,60,50,60,60,60,50,80,60,70,50,70,70,70,50,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1
Associative,20,30,80,20,70,0,40,85,35,20,35,30,65,65,40,45,40,50,60,30,45,Semantic,45,20,20,70,10,35,15,70,20,25,65,15,80,20,50,60,25,15,25,90,0,Thematic,30,30,100,60,70,40,60,100,20,100,65,100,50,100,100,100,80,100,100,60,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1
Associative,85,50,40,80,80,10,60,70,20,40,70,10,65,25,25,25,55,80,5,5,80,Semantic,10,50,80,5,1,30,18,80,30,70,40,3,40,45,10,60,40,40,25,20,1,Thematic,50,50,20,20,40,95,100,55,75,100,50,80,10,100,100,100,100,100,100,50,50,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
Associative,50,70,60,60,90,1,80,80,70,30,70,10,80,75,10,80,30,60,70,60,60,Semantic,60,50,30,60,30,60,60,80,60,90,70,80,90,80,50,90,70,90,60,100,60,Thematic,70,60,70,70,70,90,88,80,75,90,70,60,60,99,90,90,60,99,99,80,70,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1
Associative,50,50,40,60,50,1,40,30,10,20,20,1,30,30,60,30,40,30,20,20,20,Semantic,1,70,30,70,20,60,50,90,90,70,90,80,80,50,20,80,40,50,50,75,50,Thematic,10,50,40,80,80,90,50,20,90,80,50,1,20,40,90,60,50,90,90,90,50,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1
Associative,90,60,15,90,90,1,80,70,80,20,40,5,30,30,10,60,50,50,5,5,30,Semantic,80,40,10,70,80,90,60,70,80,30,10,90,10,10,5,5,10,30,40,20,20,Thematic,100,40,60,40,90,100,90,70,50,90,95,90,100,95,100,95,80,100,100,100,50,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1
Associative,68,45,43,99,98,23,99,58,80,90,80,89,90,68,75,89,76,89,56,34,34,Semantic,75,75,25,90,10,55,75,90,25,90,90,75,90,90,90,99,90,80,80,90,50,Thematic,90,70,90,90,100,90,80,70,80,90,90,60,70,90,90,100,80,90,90,90,90,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1
Associative,95,85,70,95,95,80,90,95,75,85,90,80,90,80,85,85,90,95,80,90,95,Semantic,75,65,30,80,5,35,45,65,35,85,45,50,75,85,85,80,75,80,60,65,55,Thematic,45,35,60,65,65,50,35,45,65,70,75,65,45,65,80,75,45,70,60,75,60,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1
Associative,90,90,80,90,90,23,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,Semantic,90,90,90,90,90,90,90,90,80,90,90,90,90,90,90,90,90,90,90,90,0,Thematic,9,90,90,90,9,90,90,90,90,90,80,0,90,90,90,90,90,90,90,90,90,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
Associative,90,95,20,20,95,80,40,90,85,20,90,50,96,85,100,60,50,90,80,80,20,Semantic,40,0,0,20,0,0,0,10,10,100,20,10,100,10,0,100,20,100,90,100,0,Thematic,60,50,100,0,100,100,100,100,90,100,100,100,90,80,100,100,100,100,100,100,80,,0,1,0,,0,0,,,,,,0,0,0,1,0,0,,1,0,1,0,,0,0,0,,,,1,1,0,1,0,1,1,0,1,0,1,0,,0,0,1,1,0,,0,0,,0,0,0,1,0,0,,1,0,0,1
Associative,10,30,10,50,40,5,50,90,80,30,20,20,20,40,10,40,40,20,20,50,50,Semantic,20,30,5,60,5,20,20,50,10,90,50,20,80,90,90,90,90,90,80,90,70,Thematic,20,40,50,20,80,80,80,80,60,90,80,10,80,90,90,90,40,90,90,70,50,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1
Associative,60,100,100,15,27,10,0,90,100,1,55,0,100,5,0,10,85,90,80,20,56,Semantic,25,90,0,76,50,30,70,100,80,80,100,90,100,100,42,90,23,56,75,80,20,Thematic,23,58,10,60,56,100,100,13,100,100,50,100,20,100,100,100,5,100,100,100,20,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0
Associative,90,90,95,95,98,20,92,75,95,60,45,20,80,95,90,60,96,50,96,90,98,Semantic,20,50,2,50,50,70,20,80,80,95,40,90,50,80,50,90,40,80,50,60,50,Thematic,80,80,90,80,90,100,90,100,100,100,95,95,100,90,100,90,100,100,100,70,80,,,1,,1,1,,1,1,0,1,1,,1,1,1,1,,1,1,1,1,,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,,1,1,1,0,1,1,1,1,1,1
Associative,50,50,65,80,90,50,50,30,50,25,100,25,80,65,30,50,80,100,75,45,45,Semantic,0,100,0,0,0,0,0,100,100,100,100,100,100,100,0,0,0,0,0,100,0,Thematic,0,100,0,0,0,0,0,0,0,100,0,0,0,100,100,0,0,100,100,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1
Associative,80,80,50,90,40,2,80,75,40,50,75,20,30,80,30,40,70,40,40,35,30,Semantic,30,5,0,75,75,10,10,70,30,90,25,65,90,90,5,90,70,80,80,75,5,Thematic,65,75,20,50,65,85,75,60,80,75,75,50,50,80,90,95,80,100,90,45,75,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
Associative,10,5,5,5,5,5,1,10,10,5,5,10,5,5,5,30,5,5,5,5,10,Semantic,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Thematic,10,10,20,50,10,10,10,10,20,20,20,10,20,20,20,30,20,40,20,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,1
Thematic,20,25,25,10,38,1,25,30,40,18,20,10,28,15,3,15,20,30,18,30,27,Associative,85,75,35,50,30,65,75,80,80,90,65,75,65,80,20,60,70,75,65,90,30,Semantic,40,75,60,55,50,65,70,60,80,65,55,70,40,40,80,70,50,100,90,70,70,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1
Thematic,50,75,100,30,100,10,70,100,65,30,100,50,100,100,100,80,100,70,100,70,85,Associative,70,70,40,50,50,75,80,90,45,100,40,70,95,70,30,100,100,65,90,100,30,Semantic,10,10,30,20,20,70,75,40,50,70,15,20,50,90,80,100,80,100,80,20,10,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
Thematic,25,35,45,70,70,10,30,90,70,15,30,15,40,40,10,70,40,55,40,55,40,Associative,70,20,5,40,5,35,40,65,45,90,60,65,90,50,10,65,70,30,85,90,20,Semantic,35,40,75,65,30,70,80,35,85,80,55,80,25,95,100,90,90,95,100,60,40,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1
Thematic,85,65,35,35,45,65,85,65,45,75,75,85,25,75,50,62,85,85,45,85,45,Associative,35,55,45,45,65,25,51,45,25,52,25,75,75,65,65,36,45,53,55,85,65,Semantic,45,25,45,65,35,50,35,45,45,85,65,25,65,45,15,85,65,85,25,65,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Thematic,60,78,70,45,35,0,90,90,75,20,25,10,50,75,1,80,50,70,20,10,70,Associative,20,15,60,50,2,70,90,90,80,80,65,80,90,20,50,80,70,90,75,95,10,Semantic,25,10,70,75,10,70,80,80,95,97,65,70,0,80,99,98,80,100,85,90,60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1
