Judgment,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Judgment2,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Judgment3,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q74,Q75,Q94,Q93,Q92,Q91,Q90,Q89,Q88,Q87,Q86,Q85,Q84,Q83,Q82,Q81,Q80,Q79,Q78,Q77,Q76,Q138,Q137,Q136,Q135,Q134,Q133,Q132,Q131,Q130,Q129,Q128,Q127,Q126,Q125,Q124,Q123,Q122,Q121,Q120,Q119,Q118,Q117,Q116,Q115,Q114,Q113,Q112,Q111,Q110,Q109,Q108,Q107,Q106,Q105,Q104,Q103,Q102,Q101,Q100,Q99,Q98,Q97
Thematic,70,56,85,50,20,40,90,90,30,75,85,50,50,65,20,85,70,80,90,85,95,Associative,80,40,80,70,50,95,30,40,70,90,50,50,90,60,50,40,80,60,90,70,40,Semantic,50,75,55,45,65,50,75,45,60,85,90,65,75,75,80,15,50,60,70,50,95,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,
Thematic,40,60,90,70,99,20,80,90,70,50,80,25,50,70,40,60,80,80,70,60,70,Associative,80,50,60,40,70,75,40,90,90,90,70,80,90,80,50,90,50,60,80,80,30,Semantic,50,60,75,75,60,70,50,80,95,70,70,50,80,90,99,90,90,80,90,70,40,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1
Thematic,,,,,,,,,,,,,,,,,,,,,,Associative,,,,,,,,,,,,,,,,,,,,,,Semantic,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
Thematic,50,100,80,100,50,0,70,90,90,25,95,10,65,70,30,80,85,50,50,50,90,Associative,50,100,40,70,50,50,60,100,50,70,60,90,85,70,49,80,90,70,90,60,10,Semantic,0,50,65,50,95,100,10,60,90,98,70,25,0,85,100,75,40,100,100,80,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1
Thematic,65,95,85,10,85,1,25,85,80,75,20,20,95,90,50,90,50,85,20,40,60,Associative,75,50,50,80,10,75,80,50,70,80,65,80,85,40,75,75,75,50,80,90,50,Semantic,50,70,80,80,90,98,65,60,95,100,88,88,77,90,100,90,77,95,90,80,50,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1
Thematic,50,50,80,50,50,10,50,80,90,19,80,10,50,70,0,90,80,50,90,50,90,Associative,50,50,50,75,50,50,50,100,50,60,59,50,100,50,50,50,50,100,10,100,50,Semantic,19,25,50,50,50,90,50,,50,50,50,25,50,100,90,100,100,100,50,50,50,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1
Thematic,,,,,,,,,,,,,,,,,,,,,,Associative,,,,,,,,,,,,,,,,,,,,,,Semantic,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,0,,,,,,,,,0,0,,,,,,,0,
Thematic,5,85,95,50,50,42,50,85,75,20,50,45,95,90,50,90,70,85,50,85,45,Associative,65,75,10,50,15,25,54,75,45,99,85,50,,95,50,21,99,50,50,85,40,Semantic,50,80,86,100,100,100,75,100,20,85,85,65,25,35,95,75,95,50,100,40,25,0,0,0,0,0,,1,1,1,,0,0,1,,0,1,0,0,0,0,1,0,,0,0,0,0,0,1,0,0,0,0,,1,0,,1,1,1,,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
Thematic,98,100,78,89,98,98,78,79,87,78,98,98,87,87,87,98,90,87,29,0,98,Associative,98,0,98,87,0,100,76,67,87,87,98,97,97,57,76,76,89,98,69,76,98,Semantic,86,100,98,89,98,0,0,98,0,69,87,60,100,87,78,60,90,99,90,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Thematic,20,66,30,99,80,0,95,85,70,58,44,10,90,95,0,55,88,15,23,34,30,Associative,55,15,99,15,20,70,10,90,70,85,90,50,90,20,20,30,20,80,40,95,10,Semantic,1,40,70,85,95,95,90,90,95,100,82,75,50,100,100,100,77,100,100,65,70,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1
Thematic,50,100,50,25,25,0,75,100,100,0,75,0,100,75,0,75,100,75,50,0,100,Associative,25,100,100,50,100,50,25,100,50,75,50,50,100,75,0,75,50,0,0,75,0,Semantic,50,25,50,100,100,100,25,100,50,100,100,100,50,50,100,25,25,25,25,100,50,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1
Thematic,60,20,50,20,80,5,20,20,30,10,50,20,20,40,20,40,20,80,50,20,60,Associative,75,80,85,95,5,50,80,95,85,80,90,80,85,75,80,90,95,20,75,100,10,Semantic,50,20,50,20,50,75,80,80,90,80,80,20,50,90,95,50,80,100,80,50,35,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1
Thematic,60,75,95,70,50,75,50,95,95,75,90,40,80,98,20,85,75,80,90,75,85,Associative,80,75,25,50,20,70,10,100,98,85,40,80,100,50,25,98,90,85,80,90,10,Semantic,10,25,75,20,50,75,85,25,75,75,25,50,20,95,100,95,90,100,95,75,50,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1
Thematic,10,90,90,10,70,10,50,50,90,30,50,40,50,80,10,80,70,70,80,40,80,Associative,70,20,20,40,10,70,20,90,70,80,80,80,80,50,10,60,70,70,30,90,40,Semantic,10,60,60,60,70,80,40,70,100,100,30,100,30,80,90,60,50,100,100,70,30,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1
Thematic,40,75,70,70,90,38,60,100,60,60,60,100,40,90,50,80,60,40,,70,80,Associative,90,70,80,70,100,80,60,60,60,90,50,50,80,60,56,100,70,60,80,50,90,Semantic,80,55,75,45,80,45,60,60,45,60,100,90,55,60,70,50,80,95,60,45,70,,,,,0,,,1,,,,,,,,,,1,,,,,,0,,0,0,0,,,,,,,0,,1,,,,,,,0,0,,,,,,,,,,,,,,,,,,
Thematic,,,,,,,,,,,,,,,,,,,,,,Associative,86,86,67,83,82,98,90,91,89,97,90,89,90,89,99,78,71,76,80,51,69,Semantic,78,78,71,80,89,75,93,89,67,78,67,95,86,56,70,75,67,89,67,60,69,0,0,0,0,0,0,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Thematic,70,80,70,50,90,10,70,50,50,30,80,40,70,90,25,50,70,90,50,20,40,Associative,70,50,40,90,30,90,60,80,90,80,90,50,80,80,50,70,80,80,50,50,70,Semantic,60,95,70,80,90,90,95,80,90,90,90,80,60,95,90,100,90,100,90,90,70,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0
Thematic,100,100,95,85,100,0,100,100,99,45,90,10,100,100,5,100,75,808,50,25,80,Associative,90,95,100,95,100,95,90,100,100,100,60,100,90,100,0,100,100,100,40,100,20,Semantic,30,70,65,90,75,100,90,50,85,100,85,99,0,100,100,100,100,100,100,80,92,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1
Thematic,10,90,90,10,10,40,40,100,80,50,40,10,70,90,0,40,40,40,70,80,40,Associative,0,0,0,0,0,0,0,100,100,100,0,0,100,100,40,100,80,80,100,40,0,Semantic,30,10,0,60,50,70,0,50,50,90,50,40,10,40,100,40,40,100,100,10,50,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1
Thematic,55,50,44,55,42,90,30,60,85,60,45,45,50,10,40,50,66,24,52,88,60,Associative,40,80,55,25,62,80,70,55,60,55,62,65,56,85,45,45,45,52,50,45,60,Semantic,60,20,40,80,60,60,40,90,60,50,60,30,50,60,40,40,70,40,30,50,80,,0,,0,,,,,,,,0,,,,,0,,,,,,,,,0,1,,,0,,0,,0,0,,,,,,,,,0,,,,,,,0,0,0,0,0,,0,,,0,,,
Thematic,60,95,76,90,87,12,50,90,80,80,60,15,70,70,50,70,80,60,50,45,79,Associative,55,50,100,24,45,80,75,100,70,85,50,100,80,80,80,90,50,90,89,70,26,Semantic,50,95,75,100,76,96,96,50,95,100,50,45,67,80,100,70,45,100,80,66,55,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1
Thematic,50,20,80,10,5,2,70,80,80,5,50,5,50,60,2,80,20,20,15,5,20,Associative,90,50,50,40,40,10,60,100,70,100,20,50,90,90,5,80,90,100,50,100,5,Semantic,10,10,70,20,40,50,100,90,40,100,80,80,10,60,90,100,90,100,100,90,40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1
Thematic,48,86,70,95,70,40,80,95,69,70,87,56,92,85,35,80,75,78,85,39,95,Associative,75,85,60,78,30,60,47,68,57,75,78,80,90,60,25,50,80,48,47,90,58,Semantic,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1
Thematic,25,40,55,40,70,3,70,70,50,20,42,20,40,10,5,40,45,70,30,60,50,Associative,80,95,75,80,90,70,100,100,70,100,85,90,98,100,98,90,90,90,90,99,10,Semantic,40,60,95,90,62,85,65,90,95,95,90,75,50,60,90,85,50,55,85,98,40,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
Thematic,100,50,15,25,90,10,60,80,80,20,80,50,45,40,80,40,60,80,15,10,80,Associative,45,45,45,45,5,40,60,80,60,100,40,100,45,50,15,60,80,15,10,80,45,Semantic,80,70,50,50,100,90,75,45,60,80,100,80,15,100,60,100,60,45,50,45,50,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1
Thematic,65,50,85,25,50,25,50,75,50,50,75,65,60,90,70,95,75,65,70,75,65,Associative,75,65,25,65,25,50,75,75,75,90,70,70,75,80,75,80,85,85,75,85,50,Semantic,25,50,50,50,50,50,75,75,70,70,75,40,50,80,90,90,90,85,90,50,50,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1
Thematic,50,95,90,50,90,30,35,95,75,70,95,30,80,35,50,86,75,70,60,50,90,Associative,40,86,45,70,40,60,50,80,65,80,60,50,70,30,50,75,55,60,65,70,10,Semantic,70,35,50,50,60,75,75,60,70,70,70,65,30,90,95,75,90,95,75,45,40,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1
Thematic,100,100,100,100,100,0,50,100,100,100,50,0,100,100,50,100,100,100,50,50,90,Associative,70,40,20,80,10,80,70,80,60,80,80,70,90,20,20,20,20,10,80,80,0,Semantic,0,50,50,0,50,90,90,100,100,100,50,50,0,90,100,90,50,100,80,100,10,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1
Thematic,75,90,90,70,75,10,80,90,90,80,90,15,90,90,75,80,80,70,90,90,90,Associative,75,60,20,50,75,80,60,90,65,80,70,30,90,75,30,85,75,80,75,80,20,Semantic,3,5,55,5,10,30,85,50,5,45,5,2,3,99,199,90,75,90,70,40,2,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0
Thematic,85,98,85,99,98,30,99,75,90,85,75,70,95,65,95,85,98,85,75,60,85,Associative,75,93,80,95,70,85,80,85,70,65,99,45,85,40,90,70,55,65,70,80,50,Semantic,75,50,80,30,40,70,90,90,75,95,85,80,98,95,90,80,95,95,90,75,20,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1
Thematic,,,,,,,,,,,,,,,,,,,,,,Associative,,,,,,,,,,,,,,,,,,,,,,Semantic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thematic,30,60,80,30,60,50,20,80,80,60,90,50,70,80,50,90,60,80,70,50,40,Associative,40,70,30,40,10,50,70,80,15,40,70,70,80,70,40,50,30,40,30,60,10,Semantic,40,40,20,10,40,80,60,50,60,60,30,20,40,80,90,90,60,100,70,30,30,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,1,1,1,,,,0,1,0,1,1,1,,1,1
Thematic,60,85,90,90,80,50,60,95,75,40,99,70,85,99,95,90,70,90,85,80,75,Associative,65,50,35,60,25,45,30,95,30,95,80,60,80,85,70,85,90,95,65,95,20,Semantic,15,30,45,25,25,85,85,55,45,70,70,10,95,80,90,95,75,100,95,15,40,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
Thematic,0,90,90,0,10,0,50,100,,20,10,0,80,100,100,100,60,80,0,10,20,Associative,100,45,40,0,15,20,60,100,40,90,70,60,100,30,0,100,30,100,70,90,5,Semantic,80,50,10,0,100,100,100,70,80,100,100,5,50,100,100,100,100,100,100,20,20,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1
Thematic,90,90,50,80,99,70,90,60,99,70,60,40,80,99,40,90,90,99,99,40,40,Associative,70,90,90,30,40,40,90,90,60,90,90,90,90,90,60,90,20,90,90,90,20,Semantic,0,60,60,20,0,50,80,30,70,70,0,20,60,90,95,90,70,90,70,60,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1
Thematic,,,,,,,,,,,,,,,,,,,,,,Associative,57,30,64,37,35,68,35,57,50,54,57,35,69,75,57,67,37,36,14,93,74,Semantic,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1
Thematic,2,10,12,5,25,10,5,5,11,5,2,9,2,10,18,3,25,5,11,8,7,Associative,,,,8,5,,5,,,,,11,5,,10,,,2,10,12,,Semantic,10,5,9,2,5,11,5,5,22,25,5,50,10,20,5,8,10,5,5,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thematic,100,70,100,50,100,25,70,100,100,90,90,50,90,70,100,90,80,100,100,60,100,Associative,30,60,20,30,1,30,30,80,20,20,10,20,30,20,10,70,20,40,20,60,1,Semantic,50,25,50,50,40,70,90,90,70,90,80,50,90,90,90,70,60,100,100,50,25,0,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1
Thematic,100,75,1100,100,75,25,90,100,100,50,100,50,90,100,50,100,75,100,95,20,100,Associative,25,50,10,50,50,50,60,90,50,80,65,75,70,80,10,70,70,75,75,90,10,Semantic,20,75,85,30,50,95,95,50,75,80,50,25,25,95,95,95,85,100,100,50,70,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1
Thematic,70,50,90,20,50,50,30,90,90,70,80,30,80,90,40,90,80,70,90,80,70,Associative,25,35,5,40,0,20,40,50,50,70,40,35,50,30,5,70,10,20,70,55,35,Semantic,5,80,70,70,20,80,100,79,60,80,50,40,60,80,99,90,80,99,90,45,10,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1
Thematic,90,90,100,90,90,60,80,80,90,80,100,80,90,100,70,90,80,90,80,80,90,Associative,50,40,30,30,20,60,30,70,20,40,10,30,60,50,30,50,30,40,50,60,20,Semantic,50,50,60,40,70,90,80,90,70,90,60,80,50,80,100,70,80,100,80,60,50,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1
Thematic,40,90,80,90,80,10,80,90,60,50,90,40,95,70,90,80,95,80,70,80,90,Associative,30,25,10,20,5,20,10,40,10,40,20,20,40,10,5,50,30,30,10,20,0,Semantic,30,20,40,30,30,70,70,30,60,60,35,10,50,90,90,90,70,85,85,10,10,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
Thematic,70,70,90,30,60,30,60,90,90,70,80,60,90,90,40,80,90,90,70,80,80,Associative,80,45,45,45,80,80,80,90,90,90,70,90,70,70,30,80,90,70,70,90,45,Semantic,70,60,90,90,50,100,80,80,90,90,70,60,40,90,90,70,80,90,90,70,50,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1
Thematic,75,90,98,45,88,45,70,90,85,45,95,70,95,95,90,90,75,90,98,70,75,Associative,50,55,8,35,18,35,65,80,50,55,68,70,60,40,25,60,75,45,60,78,10,Semantic,25,8,15,10,8,65,95,30,18,80,70,7,90,85,98,95,88,95,95,20,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
Thematic,100,100,100,100,100,0,50,100,100,100,0,50,100,100,0,100,50,100,100,50,100,Associative,0,0,0,100,80,100,100,100,50,0,100,100,100,100,50,100,100,50,0,100,0,Semantic,0,0,100,50,0,100,100,50,100,10,50,100,0,100,100,100,0,100,100,100,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1
Thematic,0,100,0,100,100,0,100,0,0,0,0,0,0,0,0,0,100,100,0,0,0,Associative,89,30,40,10,20,30,40,60,50,40,40,20,60,10,40,50,50,30,40,100,50,Semantic,0,0,0,0,0,100,100,100,0,100,0,0,0,100,100,100,100,0,100,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1
Thematic,90,90,40,70,70,10,60,90,90,80,80,10,80,50,40,90,90,90,60,60,90,Associative,80,10,10,20,65,30,40,90,60,90,80,40,90,70,20,70,70,70,80,90,20,Semantic,20,10,20,80,70,80,90,60,80,80,70,50,30,99,100,90,90,100,100,80,40,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1
