Judgment,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Judgment2,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Judgment3,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q74,Q75,Q94,Q93,Q92,Q91,Q90,Q89,Q88,Q87,Q86,Q85,Q84,Q83,Q82,Q81,Q80,Q79,Q78,Q77,Q76,Q138,Q137,Q136,Q135,Q134,Q133,Q132,Q131,Q130,Q129,Q128,Q127,Q126,Q125,Q124,Q123,Q122,Q121,Q120,Q119,Q118,Q117,Q116,Q115,Q114,Q113,Q112,Q111,Q110,Q109,Q108,Q107,Q106,Q105,Q104,Q103,Q102,Q101,Q100,Q99,Q98,Q97
Thematic,80,100,100,70,95,5,60,100,95,95,80,70,70,80,40,100,90,95,50,40,35,Associative,10,75,10,15,35,50,80,100,70,65,5,40,40,90,10,70,10,70,10,90,0,Semantic,20,10,30,5,30,70,80,40,30,70,10,10,40,90,95,90,60,100,95,30,5,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1
Thematic,60,85,96,50,88,45,70,94,90,75,90,80,95,90,90,90,80,90,85,85,80,Associative,88,75,80,80,40,60,85,90,80,95,70,85,85,90,95,90,85,90,95,95,80,Semantic,20,30,40,60,40,65,90,50,75,80,60,40,95,90,90,95,90,90,90,75,60,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1
Thematic,70,95,98,80,95,40,75,95,90,90,75,70,85,80,60,85,95,95,80,70,80,Associative,45,10,35,15,20,30,30,25,40,80,15,15,80,40,50,90,20,30,55,60,5,Semantic,25,30,35,20,60,75,70,80,65,60,35,20,70,75,95,85,80,95,90,55,30,1,,,,1,1,1,1,,,,,1,0,1,1,,,,1,1,,1,,1,1,1,,1,,1,0,0,1,1,0,1,1,1,1,1,1,1,,,1,1,1,,1,1,,,0,1,1,0,1,1,,1,1,1
Thematic,85,87,97,65,85,20,90,80,82,70,90,70,88,95,80,90,90,90,86,45,70,Associative,40,40,20,10,40,60,30,60,40,50,20,20,60,15,15,50,60,20,40,70,2,Semantic,50,40,45,25,30,60,90,40,40,80,50,30,95,90,94,85,80,98,96,40,10,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1
Thematic,80,95,90,70,80,65,70,80,100,80,95,60,75,95,80,95,70,85,90,90,80,Associative,70,70,75,60,50,55,50,85,50,80,70,80,80,80,30,80,50,75,50,80,50,Semantic,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,1,0,1,1,,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,1,1,0,1,1,1,1,1,1,1,1,1,1,
Thematic,60,70,80,75,60,75,80,70,67,76,70,20,80,89,50,70,60,90,70,40,58,Associative,80,60,60,60,70,80,59,90,79,80,79,60,58,70,70,70,67,50,79,78,69,Semantic,30,45,60,68,50,100,75,50,60,80,50,80,20,50,90,75,78,90,80,75,50,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Thematic,60,100,80,80,90,60,20,90,80,30,70,60,50,90,100,60,80,90,60,80,60,Associative,60,90,60,20,60,50,60,60,100,90,100,50,60,50,100,60,40,50,100,50,60,Semantic,90,70,90,90,90,70,50,90,80,90,95,90,90,50,50,50,30,50,90,50,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thematic,95,100,100,20,90,60,75,100,100,60,100,90,95,90,100,80,100,85,100,100,85,Associative,70,50,25,20,35,10,35,90,60,90,15,55,100,40,30,85,60,35,75,80,10,Semantic,25,25,65,0,10,95,85,50,70,85,50,40,85,90,99,99,90,95,100,75,52,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1
Thematic,34,43,677,45,32,23,78,67,56,23,89,45,90,67,57,45,54,34,80,79,89,Associative,78,67,67,66,45,56,67,34,9,67,56,67,56,9,98,98,56,98,9,67,45,Semantic,25,45,35,34,45,46,45,68,35,46,56,67,57,46,45,46,57,67,57,33,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thematic,80,80,90,80,90,80,90,80,80,80,80,90,90,90,90,90,80,80,90,80,90,Associative,80,90,80,90,80,90,80,90,80,80,90,90,90,80,80,90,80,90,90,90,80,Semantic,70,90,80,70,80,80,80,70,70,90,80,80,70,90,60,70,80,60,80,70,80,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,
Thematic,60,75,90,100,25,50,75,100,100,50,90,10,100,80,10,100,90,80,50,80,80,Associative,25,60,90,5,0,20,60,70,0,60,80,10,40,30,5,70,10,10,15,80,20,Semantic,10,10,10,10,25,100,20,80,75,75,50,40,10,90,100,100,50,100,100,10,20,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1
Thematic,75,70,90,75,89,10,55,90,80,40,90,70,90,50,70,90,60,85,90,88,99,Associative,77,45,45,22,44,11,5,77,45,77,22,45,88,45,2,77,55,66,66,77,22,Semantic,10,10,20,5,5,5,80,15,20,50,5,10,40,80,90,80,90,90,80,10,10,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0
Thematic,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,Associative,100,50,100,100,80,50,90,100,100,100,100,90,100,100,50,90,80,50,80,80,50,Semantic,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
Thematic,,,,,,,,,,,,,,,,,,,,,,Associative,,,,,,,,,,,,,,,,,,,,,,Semantic,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,,,0,1,1,,0,0,1,0,,0,0,,0,,1,0,0,0,0,1,,1,,0,,0,,1,0,,0,1,,1,,0,0,,0,0,,0,,1,0,,0,1,0,,0,,1,,0,0,1
Thematic,65,95,95,40,90,20,80,85,90,65,85,50,90,85,60,75,95,90,65,65,95,Associative,75,85,85,65,65,75,85,65,65,55,45,60,95,60,15,40,70,30,95,70,30,Semantic,30,15,45,20,30,90,90,60,40,95,70,85,30,90,95,95,70,90,70,60,50,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
Thematic,10,80,90,0,50,10,90,90,90,90,90,10,90,90,10,90,70,70,90,0,90,Associative,50,90,60,30,10,90,60,95,80,90,40,80,70,50,1,90,60,50,30,80,10,Semantic,10,10,25,5,25,80,90,25,20,30,30,25,25,90,95,95,50,70,70,5,20,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1
Semantic,80,67,35,45,50,5,45,80,80,50,15,20,79,30,45,90,65,40,30,65,80,Thematic,50,50,20,40,10,40,30,95,50,90,50,60,75,100,50,100,80,100,80,100,20,Associative,100,40,70,60,30,100,50,50,90,85,90,20,60,100,100,100,50,100,100,80,80,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1
Semantic,60,50,90,60,60,10,90,90,70,30,60,50,60,60,30,90,80,90,40,30,50,Thematic,50,60,10,50,30,60,30,100,40,100,60,50,100,100,40,100,80,70,40,100,10,Associative,70,20,40,60,70,50,40,40,50,100,80,30,100,80,100,100,100,100,100,40,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
Semantic,100,100,100,100,100,50,100,100,100,100,100,100,100,100,60,100,100,100,100,50,100,Thematic,50,50,50,50,50,50,50,100,50,100,50,50,100,50,10,100,100,100,100,100,50,Associative,80,50,90,100,100,100,100,100,100,100,100,50,90,100,100,100,100,100,100,90,50,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
Semantic,70,65,70,70,75,5,80,85,55,45,70,40,65,70,35,80,60,70,40,30,80,Thematic,80,65,50,50,45,80,70,95,80,70,80,70,95,80,80,90,90,90,80,90,40,Associative,90,80,70,85,80,95,70,75,80,90,80,90,80,95,100,95,80,85,95,85,85,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
Semantic,65,45,56,67,45,76,78,55,67,56,56,56,56,56,87,87,56,56,65,65,57,Thematic,56,56,76,68,67,76,87,65,76,78,56,56,67,78,76,56,65,68,76,6,56,Associative,45,5,64,54,65,55,56,56,45,76,65,65,6,56,45,56,45,65,65,45,55,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,
Semantic,78,45,45,78,78,45,45,78,45,90,57,45,78,89,68,65,78,45,78,78,89,Thematic,65,67,67,87,56,56,56,79,45,79,79,45,67,45,78,68,34,34,35,79,45,Associative,65,78,78,78,65,56,78,78,78,78,87,78,78,68,87,87,87,65,78,87,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Semantic,90,80,20,60,50,1,80,95,100,1,80,1,80,50,5,10,80,90,75,40,20,Thematic,90,80,2,80,0,2,60,90,10,100,60,10,100,100,50,100,10,80,50,100,5,Associative,50,10,50,50,80,100,90,80,90,90,50,80,10,50,80,100,100,100,100,50,100,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,,,0,0,1,0,0,0,1,1
Semantic,90,80,35,50,45,0,80,50,65,10,70,10,70,60,30,65,40,85,20,15,80,Thematic,98,95,0,99,50,90,90,99,85,90,75,80,90,75,10,99,85,90,85,95,65,Associative,60,60,75,60,80,95,89,75,80,95,50,85,50,90,95,90,60,95,95,70,70,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1
Semantic,,,,,,,,,,,,,,,,,,,,,,Thematic,84,60,50,74,85,85,78,74,70,84,77,64,64,50,84,60,74,70,50,86,84,Associative,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1
Semantic,85,90,75,50,50,0,60,99,90,15,25,39,75,75,33,95,85,65,25,45,65,Thematic,75,90,50,75,25,90,85,100,80,100,90,80,100,90,100,90,90,90,100,99,50,Associative,75,25,60,85,88,100,80,95,90,90,90,75,100,90,100,100,75,100,100,80,75,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1
Semantic,80,90,100,99,80,25,80,100,100,40,99,20,75,90,30,90,65,80,80,50,45,Thematic,75,80,80,75,50,50,40,100,65,95,80,90,100,80,75,95,80,90,90,95,45,Associative,80,75,60,90,90,90,35,100,100,95,80,85,45,50,100,100,40,85,100,70,50,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1
Semantic,100,85,85,100,100,90,95,85,90,65,90,90,70,65,95,75,95,75,70,95,80,Thematic,30,80,50,10,40,95,80,100,100,100,95,100,100,100,50,100,100,100,80,100,75,Associative,100,60,65,100,100,90,100,80,100,80,95,75,50,100,100,100,60,80,100,90,80,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1
Semantic,20,25,60,10,60,5,20,75,50,5,40,5,25,40,10,50,75,40,50,20,40,Thematic,60,85,0,60,40,75,75,97,80,95,90,85,95,95,80,95,80,80,90,80,20,Associative,50,20,20,80,50,80,90,75,75,90,50,80,50,85,90,85,55,80,80,50,40,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0
Semantic,100,100,100,50,100,90,100,100,100,100,100,100,100,90,0,100,100,100,100,100,100,Thematic,60,95,50,100,10,90,100,100,90,100,50,70,100,100,20,100,100,95,100,100,60,Associative,50,20,90,80,50,100,100,90,100,100,100,50,10,100,100,100,100,100,100,100,50,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1
Semantic,92,33,18,68,38,62,84,48,19,62,45,55,62,54,63,75,78,94,75,95,90,Thematic,55,62,95,45,60,45,35,48,38,28,75,95,68,85,55,52,75,45,45,55,65,Associative,48,95,38,48,55,48,68,75,75,71,63,48,62,49,75,69,82,49,95,49,48,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
Semantic,75,95,80,95,95,30,90,80,80,50,90,75,75,85,60,95,90,65,45,70,75,Thematic,95,100,40,90,60,95,85,100,90,95,100,100,100,85,75,90,90,100,65,100,70,Associative,85,85,90,90,95,90,75,90,85,100,75,85,75,80,100,100,50,100,90,80,65,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
Semantic,60,70,60,60,60,20,70,50,40,50,49,60,60,59,60,60,50,60,50,60,60,Thematic,70,80,80,70,40,90,50,90,80,90,90,80,90,80,90,90,90,90,90,90,40,Associative,70,70,70,90,90,90,70,80,90,90,90,60,90,90,90,80,90,90,90,90,80,0,,,,1,1,,0,1,1,,,1,1,,1,,,1,0,,,1,,,1,0,1,,,1,0,1,1,1,1,,,,1,1,,,,,,1,0,1,,,,,0,1,1,,1,1,1,,,1
Semantic,75,75,75,60,50,0,70,50,70,50,100,20,50,75,20,75,50,90,60,50,75,Thematic,100,25,25,50,0,100,100,100,100,100,100,100,100,100,0,75,100,50,100,100,10,Associative,0,100,100,20,25,100,25,0,100,90,90,100,10,100,100,100,0,100,90,100,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0
Semantic,40,60,50,90,70,50,40,50,60,30,30,10,40,90,20,70,50,70,20,40,60,Thematic,50,10,60,10,50,80,50,90,100,90,40,30,95,40,20,60,60,30,60,100,5,Associative,40,50,70,90,70,100,70,90,70,95,90,50,30,50,95,100,50,100,80,50,60,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,1
Semantic,100,90,100,,90,90,100,100,100,90,90,90,100,100,90,100,100,100,90,100,100,Thematic,100,100,0,0,0,100,0,0,100,100,0,0,100,100,100,100,100,0,100,100,100,Associative,100,0,0,100,100,0,0,0,0,100,0,100,100,100,100,100,100,100,100,0,100,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1
Semantic,80,100,100,100,90,80,90,100,100,90,100,90,90,90,80,80,100,100,90,100,90,Thematic,90,90,80,60,60,70,80,90,90,100,90,90,60,70,70,80,70,80,100,70,70,Associative,90,90,100,100,100,90,100,100,90,100,100,90,90,90,90,80,90,100,90,90,90,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Semantic,38,19,59,49,38,60,48,39,55,38,58,58,48,83,39,84,38,58,70,4,88,Thematic,50,38,84,59,49,28,59,38,38,59,59,59,58,85,39,49,58,49,48,24,38,Associative,33,49,38,37,38,84,98,58,95,81,37,37,38,57,35,58,37,84,37,58,59,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Semantic,100,100,100,100,100,0,100,100,100,10,100,10,100,100,0,100,100,100,90,80,100,Thematic,90,90,10,90,20,100,90,100,100,100,100,100,100,80,10,100,90,100,100,100,40,Associative,70,80,100,90,100,100,80,100,100,100,90,100,90,100,100,100,100,90,100,100,100,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1
Semantic,80,95,90,75,85,45,100,100,75,30,100,50,100,60,90,75,75,90,100,75,50,Thematic,60,80,60,50,45,85,75,100,80,95,45,75,100,95,10,95,45,75,75,95,20,Associative,100,40,30,90,80,80,70,40,70,95,45,45,10,100,80,80,30,100,100,50,30,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,1
Semantic,40,30,45,65,65,15,35,50,25,10,30,,43,5,40,45,45,40,43,55,25,Thematic,20,25,10,25,20,10,50,90,40,90,75,65,80,90,30,90,50,80,75,100,40,Associative,50,20,45,45,50,80,40,40,70,70,75,50,30,33,80,90,65,70,75,60,50,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1
Semantic,50,100,100,50,100,10,100,100,100,50,50,0,100,100,10,100,100,100,10,10,100,Thematic,50,50,0,50,50,100,10,100,100,100,100,100,100,100,100,100,50,100,10,50,50,Associative,50,50,50,50,50,100,100,100,10,100,50,100,50,50,50,50,100,100,50,100,100,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1
Semantic,95,85,90,80,95,80,80,70,70,80,95,40,95,85,70,85,95,90,90,50,95,Thematic,85,95,70,80,40,90,80,90,90,90,90,85,95,80,50,95,90,100,80,95,60,Associative,90,70,80,90,70,95,80,60,85,80,90,90,40,80,98,98,85,95,90,80,70,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Semantic,50,40,70,40,70,15,60,60,30,20,50,25,50,25,30,60,30,55,30,20,60,Thematic,70,20,20,60,25,40,50,30,65,80,70,40,80,75,50,80,90,80,90,60,50,Associative,20,30,25,40,40,75,80,60,50,70,60,30,60,70,90,60,60,90,80,40,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
Semantic,70,60,90,100,100,80,100,100,100,70,80,80,90,90,100,100,100,100,100,100,100,Thematic,85,100,0,90,100,100,,85,100,100,100,100,30,90,20,100,70,100,100,100,80,Associative,100,100,80,100,45,100,80,100,100,10,100,100,91,70,80,95,10,60,60,95,30,,1,1,1,,1,,1,1,1,,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,,,1,1,1,,1,1,1,1,1,1,1,0,1,1,0,0,1,1,,1,1,1,0,0,0,0,1,,0,1,1,0,1,0,1
Semantic,100,100,100,60,100,80,90,100,100,80,100,90,80,100,100,100,90,95,100,100,100,Thematic,100,100,50,80,80,100,80,100,100,100,80,100,100,100,100,100,80,100,80,100,50,Associative,70,35,30,70,45,55,25,45,40,50,85,40,20,80,80,80,15,85,65,75,30,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1
