Judgment,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Judgment2,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Judgment3,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q74,Q75,Q94,Q93,Q92,Q91,Q90,Q89,Q88,Q87,Q86,Q85,Q84,Q83,Q82,Q81,Q80,Q79,Q78,Q77,Q76,Q138,Q137,Q136,Q135,Q134,Q133,Q132,Q131,Q130,Q129,Q128,Q127,Q126,Q125,Q124,Q123,Q122,Q121,Q120,Q119,Q118,Q117,Q116,Q115,Q114,Q113,Q112,Q111,Q110,Q109,Q108,Q107,Q106,Q105,Q104,Q103,Q102,Q101,Q100,Q99,Q98,Q97
Semantic,100,100,100,0,100,0,50,50,100,50,0,50,50,0,50,100,100,100,50,0,100,Thematic,50,50,50,100,0,0,50,100,50,100,50,50,100,100,100,100,100,100,100,100,100,Associative,100,50,0,100,100,100,100,100,100,100,100,50,0,100,100,50,50,50,50,100,50,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1
Semantic,100,100,100,100,100,0,100,100,100,50,100,50,70,70,30,0,100,50,70,80,100,Thematic,100,100,0,50,50,100,100,100,100,100,100,100,100,70,100,100,70,0,50,100,0,Associative,0,70,20,100,100,100,100,100,100,100,100,70,50,100,100,100,100,100,100,50,0,,1,1,1,1,1,1,1,1,1,,,1,1,1,,1,,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,0,1,1,1,,,0,1,1,1,1,1,0,1,1,0,1,1,1,1
Semantic,60,100,100,10,50,60,70,100,90,70,90,50,90,90,70,100,60,70,70,50,80,Thematic,80,80,50,60,50,80,70,100,90,100,60,70,100,90,90,100,70,70,80,100,50,Associative,90,20,30,60,70,90,70,50,30,40,60,50,50,99,80,80,80,80,80,70,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1
Semantic,70,100,100,60,100,50,79,100,100,75,100,50,100,100,50,100,80,100,100,100,100,Thematic,100,100,89,75,70,100,70,100,100,100,100,100,100,100,100,100,100,100,100,100,50,Associative,80,90,100,100,85,100,60,60,100,69,75,100,50,100,100,100,75,100,100,89,70,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
Semantic,70,60,95,50,80,10,30,90,90,20,95,50,80,100,60,90,80,90,88,60,50,Thematic,100,70,20,40,30,70,50,100,100,100,80,80,90,100,50,100,60,100,80,100,100,Associative,10,30,30,90,10,90,20,40,8,40,80,20,20,60,90,50,20,20,90,50,30,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
Semantic,100,90,100,100,100,65,85,100,50,65,100,50,100,100,0,100,85,90,100,100,85,Thematic,100,80,100,0,0,50,80,100,50,100,80,50,100,85,0,100,50,100,100,100,0,Associative,85,0,50,100,50,100,80,100,50,100,65,100,0,100,80,100,25,60,100,50,50,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0
Semantic,85,100,100,65,95,35,85,100,100,90,100,65,100,100,90,75,100,65,100,90,85,Thematic,100,75,55,75,33,95,85,100,90,100,100,95,95,85,100,100,100,85,100,100,30,Associative,85,80,70,85,85,100,95,95,80,100,100,85,100,100,100,100,45,100,100,45,70,1,0,1,1,1,1,0,1,1,0,0,,0,1,1,1,0,,1,1,1,1,1,0,1,1,0,0,1,1,1,,1,1,1,0,1,0,1,1,1,,0,0,1,1,0,,,1,,,1,0,0,,1,1,1,1,1,1,1
Semantic,65,100,50,70,100,10,65,100,100,80,80,50,100,85,70,80,100,90,90,100,70,Thematic,75,20,30,80,60,65,80,100,100,90,100,80,100,100,50,100,90,100,85,100,60,Associative,25,23,75,60,75,55,80,40,50,60,80,30,15,80,100,80,20,100,60,50,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
Semantic,20,60,30,60,30,63,85,90,52,20,40,50,50,20,50,52,90,80,40,50,40,Thematic,90,50,10,80,20,60,70,100,90,80,90,90,30,50,80,80,30,10,90,80,20,Associative,50,8,30,80,70,50,10,80,80,90,90,90,60,30,80,70,90,20,60,50,50,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0
Semantic,70,90,95,60,90,30,90,90,80,60,95,60,90,90,70,90,90,90,80,70,80,Thematic,90,95,65,70,60,95,75,95,80,100,85,90,100,85,70,95,90,85,100,100,60,Associative,40,40,50,70,50,80,40,45,30,80,85,40,40,90,90,90,40,90,95,40,70,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Semantic,40,25,100,50,60,25,10,100,100,25,100,25,75,40,60,100,90,100,100,80,50,Thematic,100,100,50,100,75,90,80,100,95,100,100,100,100,100,0,50,75,50,100,100,60,Associative,5,5,10,80,80,100,100,30,20,10,25,10,20,90,100,70,5,75,75,45,35,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1
Semantic,60,80,80,80,70,30,40,80,70,60,60,70,65,90,70,80,70,70,90,60,85,Thematic,70,60,35,80,45,65,80,90,75,80,70,65,75,75,40,90,70,60,80,90,50,Associative,40,30,40,50,40,70,20,50,70,70,65,40,35,75,75,80,50,70,75,55,60,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1
Semantic,70,97,90,97,95,10,60,100,75,45,89,22,91,100,90,99,95,94,95,87,57,Thematic,85,95,35,75,10,85,90,99,80,97,76,78,90,82,65,99,55,90,45,94,50,Associative,97,27,17,88,27,73,76,39,63,43,39,73,4,95,59,92,89,98,92,68,21,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
Semantic,80,90,,90,80,0,60,90,80,60,80,60,70,70,40,70,90,80,90,80,70,Thematic,80,70,10,60,80,90,70,90,70,70,50,80,70,70,50,50,70,50,70,60,60,Associative,80,70,70,70,80,90,70,70,90,70,80,80,50,60,90,70,70,80,70,90,60,0,,,,,1,,,,0,1,,1,,,0,,0,1,1,1,,,0,,1,1,,1,1,,,1,1,1,0,1,,0,,,,,0,1,1,1,,1,0,,1,0,,0,1,0,,1,,,0,
Semantic,60,90,70,80,80,70,50,70,70,70,70,70,50,80,40,70,80,70,70,80,70,Thematic,80,60,80,70,90,80,80,90,80,90,90,80,80,80,60,80,70,80,90,80,70,Associative,60,30,60,60,60,70,80,50,50,80,60,60,30,80,80,80,50,80,90,60,50,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1
Semantic,90,95,80,70,55,20,95,85,95,35,85,15,50,60,85,20,30,80,40,30,10,Thematic,100,90,10,98,60,60,75,99,98,55,85,20,95,25,30,80,78,98,40,75,10,Associative,80,5,10,70,35,65,45,10,15,40,60,80,5,85,95,90,5,80,95,3,10,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1
Semantic,80,80,99,70,50,10,65,90,50,70,80,50,70,70,50,60,99,70,50,25,65,Thematic,50,85,20,85,20,70,50,85,25,85,70,85,89,80,70,100,75,99,70,75,50,Associative,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1
Semantic,100,100,100,100,100,80,100,98,98,95,100,90,100,100,100,100,95,98,100,95,98,Thematic,90,90,20,95,85,90,95,100,80,100,90,90,100,90,80,100,95,95,90,100,10,Associative,95,95,95,95,95,100,90,95,90,100,100,95,95,100,100,100,95,100,100,95,95,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1
Semantic,75,100,90,0,90,10,50,100,100,50,100,80,100,100,80,100,100,90,50,100,100,Thematic,100,100,50,95,70,100,100,100,100,100,100,100,100,100,100,100,100,80,100,100,95,Associative,40,8,10,15,70,10,30,12,10,25,50,40,5,5,70,30,2,50,35,20,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1
Semantic,55,100,100,50,75,0,75,100,85,50,80,0,50,100,0,75,75,75,90,25,75,Thematic,45,75,10,25,75,75,50,100,50,50,25,100,75,20,10,80,15,50,25,100,10,Associative,55,10,50,100,55,80,50,30,25,75,25,75,15,70,100,75,40,100,100,85,25,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0
Semantic,,,,,,,,,,,,,,,,,,,,,,Thematic,5,,34,4,33,,,5,,,66,,,,33,,,50,,33,55,Associative,89,,55,66,,,,,55,,,,,,55,,,,,,,0,0,,,,,,,,,0,,,,,,,,0,,,,,,0,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Semantic,60,80,70,70,70,40,70,80,70,80,100,70,30,70,80,40,60,60,90,50,70,Thematic,100,60,20,30,75,30,20,90,90,50,50,40,40,80,80,100,50,70,70,100,50,Associative,70,10,30,20,70,50,50,80,90,80,50,50,50,90,80,60,60,90,90,50,60,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1
Semantic,80,60,100,0,30,40,10,80,60,10,90,10,90,90,20,100,50,70,90,50,20,Thematic,80,80,30,50,20,40,70,100,60,100,60,50,100,80,50,100,70,80,80,90,30,Associative,30,80,10,70,90,70,20,20,50,60,80,60,60,80,90,90,10,60,90,90,60,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1
Semantic,75,95,90,90,85,75,100,95,95,85,85,90,95,100,75,89,95,95,85,75,95,Thematic,90,95,75,60,75,75,60,95,100,100,95,100,100,85,75,90,90,80,75,90,20,Associative,75,90,80,95,85,85,90,75,80,100,100,75,50,90,90,90,70,90,95,90,65,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
Semantic,17,95,50,90,95,15,90,60,40,6,90,2,80,39,10,80,71,9,45,80,87,Thematic,42,60,10,70,14,70,80,15,74,70,45,75,100,61,100,81,15,65,90,75,25,Associative,45,50,10,28,35,100,10,25,15,35,47,10,0,65,85,96,80,90,75,5,18,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1
Semantic,90,50,100,90,90,10,50,90,90,10,100,50,80,100,50,90,50,90,99,50,50,Thematic,90,90,90,40,5,90,50,100,80,99,90,90,99,99,50,100,99,100,90,100,5,Associative,10,50,20,50,5,60,25,5,10,20,50,10,10,70,50,20,5,60,90,10,20,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1
Semantic,25,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,25,100,100,25,Thematic,100,100,50,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,Associative,100,50,25,100,100,100,100,50,0,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Semantic,40,2,89,0,68,61,0,100,62,10,86,35,96,86,10,89,20,20,89,86,40,Thematic,60,75,20,85,50,50,40,80,60,80,60,80,80,99,30,80,100,98,98,80,,Associative,65,5,5,80,20,58,10,12,30,23,15,5,50,83,85,45,28,63,86,15,20,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1
Semantic,50,100,100,50,100,30,100,100,100,90,50,100,100,70,20,100,90,100,50,40,80,Thematic,100,100,40,50,70,100,100,100,100,100,100,100,100,50,100,50,50,100,100,100,50,Associative,50,40,60,40,90,100,50,40,60,100,90,65,30,60,100,50,45,90,90,70,20,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
Semantic,30,90,40,40,80,30,80,70,80,20,80,90,50,20,20,50,50,80,80,40,50,Thematic,20,90,50,40,20,90,40,99,60,80,70,60,70,90,20,90,60,40,40,90,20,Associative,30,30,90,60,90,77,80,40,70,95,80,40,40,80,90,70,90,88,90,30,20,,0,,,,0,,0,,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Semantic,71,80,90,60,90,10,70,100,85,80,100,70,80,70,60,75,80,95,95,80,90,Thematic,70,80,60,70,50,70,90,80,60,70,80,80,80,80,40,100,90,80,70,80,70,Associative,60,60,60,60,80,80,90,80,80,90,80,70,70,95,90,90,90,100,90,60,40,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1
Semantic,60,70,80,50,90,70,60,90,90,80,70,50,70,90,50,70,70,80,70,70,60,Thematic,90,80,70,70,50,70,70,90,80,90,70,70,90,90,60,100,90,80,90,100,60,Associative,30,50,70,50,70,70,30,50,30,80,60,30,20,80,80,90,50,70,70,30,40,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
Semantic,,65,50,70,70,99,50,99,50,60,50,99,99,80,40,99,40,99,99,99,50,Thematic,75,100,100,99,100,99,100,100,100,50,99,100,50,99,95,50,75,50,85,100,85,Associative,100,75,100,100,100,100,99,99,75,100,100,100,100,100,100,100,100,100,100,99,100,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1
Semantic,100,100,100,0,75,55,10,60,80,100,100,90,100,100,70,100,100,100,100,60,70,Thematic,80,75,15,10,0,80,30,100,60,100,25,40,100,70,100,100,80,80,100,100,100,Associative,25,35,55,75,70,55,30,20,40,60,65,65,10,75,80,80,60,80,80,20,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1
Semantic,80,85,100,20,95,10,30,100,80,70,100,50,100,95,80,100,40,95,90,75,80,Thematic,100,80,35,50,60,90,90,100,60,95,75,95,100,75,70,100,90,90,80,100,40,Associative,65,8,10,50,60,85,12,20,40,90,96,20,40,99,100,97,15,99,98,45,5,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
Semantic,0,40,90,0,0,0,0,80,100,20,70,10,90,90,0,80,0,70,10,0,90,Thematic,100,90,90,100,80,80,90,100,100,100,90,100,100,80,70,100,80,100,100,100,70,Associative,90,20,10,70,70,80,40,30,70,60,60,40,20,90,90,80,70,90,60,40,80,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1
Semantic,87,38,95,8,57,8,5,99,89,12,792,33,75,92,8,89,17,44,87,65,22,Thematic,99,66,18,35,19,95,78,89,99,35,92,78,89,37,58,99,22,15,55,35,30,Associative,74,86,17,44,76,93,18,15,95,85,91,32,10,88,77,82,21,67,79,87,61,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0
Semantic,100,100,100,100,100,10,10,100,10,100,20,100,100,10,100,10,100,100,100,50,100,Thematic,100,50,0,100,10,0,0,100,100,100,100,100,0,100,10,100,0,100,75,100,80,Associative,100,100,100,100,100,100,75,80,100,100,10,100,50,100,100,10,100,100,100,100,100,1,1,1,1,1,1,1,,1,1,,,1,,,1,,1,1,1,1,,1,,1,1,,1,1,1,1,1,1,1,0,1,,1,1,,1,1,,1,1,1,,1,1,1,1,,,1,1,,1,1,1,1,1,,1
Semantic,80,95,100,45,80,65,75,85,75,50,100,45,90,95,55,95,70,85,70,70,65,Thematic,85,80,40,50,60,60,60,95,70,100,90,90,100,80,60,90,50,95,60,80,50,Associative,80,25,65,70,35,100,40,70,60,80,60,45,55,100,95,80,65,85,100,60,90,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1
Semantic,100,100,100,10,100,5,95,100,100,100,100,80,100,100,95,100,95,100,100,90,100,Thematic,100,95,5,80,90,100,85,100,100,100,95,100,100,70,60,100,100,90,70,100,30,Associative,90,30,20,60,70,45,70,75,50,95,100,55,90,100,100,60,30,100,95,95,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Semantic,70,95,90,100,50,10,100,70,100,40,100,10,90,40,50,50,90,50,70,80,95,Thematic,30,90,5,40,0,80,50,90,50,85,80,50,100,75,50,90,30,90,80,90,20,Associative,10,70,80,95,95,95,70,50,20,80,80,80,40,90,40,95,80,95,90,95,5,1,0,1,0,0,1,1,1,1,1,0,1,1,,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1
Semantic,50,80,100,20,70,1,30,100,50,20,90,20,100,50,40,100,70,80,70,,100,Thematic,50,100,50,75,40,50,60,75,40,50,40,70,50,75,50,75,290,29,20,100,59,Associative,60,20,90,50,70,90,20,40,60,40,80,50,30,100,90,90,10,90,80,60,30,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1
Semantic,60,60,100,0,50,40,0,80,90,30,80,20,100,100,30,90,30,90,80,70,10,Thematic,100,80,60,60,30,100,70,90,100,100,70,90,100,100,50,90,90,100,60,90,80,Associative,40,80,30,60,50,90,80,70,90,80,70,60,20,90,90,70,60,80,70,60,50,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1
Semantic,50,100,100,100,100,0,50,100,100,100,75,25,100,100,0,100,0,0,75,0,75,Thematic,75,75,25,50,25,75,50,100,100,100,95,75,100,75,25,100,75,100,50,100,50,Associative,0,50,50,25,25,100,50,50,100,100,75,50,50,75,50,100,50,100,100,50,25,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
Semantic,60,60,90,50,40,20,60,90,90,50,90,10,60,90,30,90,50,80,100,70,50,Thematic,50,60,20,50,10,30,60,70,50,100,80,80,90,60,30,100,70,100,75,100,50,Associative,5,30,50,60,20,50,40,30,20,50,40,10,20,50,60,80,40,50,70,40,40,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1
