Partno,Rain - ______,Blue - ______,Steel - ______,Skin - ______,Rocket - ______,Shot - ______,Saucer - ______,Envelope - ______,Chapel - ______,Wear - ______,Wet - ______,Fire - _______,Bowl - ______,Freedom - ______,Red - ______,Toad - ______,Flame - ______,Carpet - ______,Cottage - ______,Talk - ______,Rifle - ______
1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1
3,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1
4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1
5,,0,,,,,,,,,,,,,,,1,,1,,
6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0
8,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1
9,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1
10,1,,,1,,,,0,,,,1,,1,,1,0,,,,
11,1,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1
12,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1
13,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1
14,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1
15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
16,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1
17,,,,,,,,,,,,,,,,,,,,,
18,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1
19,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1
20,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1
21,,,,,,,,,,,,,,,,,,,,,
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
23,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
24,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
25,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1
26,0,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1
29,1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1
30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
31,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1
32,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1
34,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1
35,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
36,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1
37,0,0,1,1,1,1,1,1,,0,1,1,1,1,1,1,0,1,1,1,1
38,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1
39,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
40,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1
41,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1
42,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1
43,1,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1
44,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1
45,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
46,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1
47,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0
48,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1
49,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1
50,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1
51,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1
52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
53,0,0,,0,,,,0,,0,0,0,0,1,0,1,1,0,,,
54,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1
55,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
56,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1
57,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1
58,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
59,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1
60,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1
61,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
62,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
63,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1
64,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1
65,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
66,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1
67,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1
68,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1
69,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1
70,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1
71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
72,,0,0,1,1,0,,0,0,,0,0,0,1,0,0,,1,0,0,1
73,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1
74,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0
75,1,0,1,1,1,1,1,1,0,1,,1,1,1,0,1,1,1,1,1,1
76,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1
77,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
78,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,1
79,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1
80,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
81,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
83,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1
84,,,0,,,,,,,,,,,,,,0,,,,
85,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1
86,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
87,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1
88,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1
89,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1
90,,,0,,,,,,,,,0,0,,,,,,,0,
91,0,0,,0,,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
92,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
93,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1
94,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1
95,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1
96,1,0,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1
97,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1
98,,0,0,,,,,,,,,,,,,,,,,,
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
100,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0
101,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1
102,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1
103,,0,,,,,,,0,0,0,0,0,,0,,,0,,,
104,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1
105,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1
106,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1
107,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
108,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1
109,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1
110,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1
111,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1
112,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0
113,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1
114,,,,,,,,,,,,,,,,,,,,,
115,1,,,1,1,1,1,1,1,,,,0,1,0,1,1,1,,1,1
116,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
117,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1
118,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1
119,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1
122,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1
123,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1
124,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1
125,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
126,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1
127,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
128,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1
129,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1
130,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1
131,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1
132,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1
133,1,,,1,1,1,,1,1,,,0,1,1,0,1,1,,1,1,1
314,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1
135,1,1,1,1,1,1,,1,1,0,1,1,1,1,1,1,1,1,1,1,
136,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
137,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1
139,,,,,,,,,,,,,,,,,,,,,
140,,,0,,,,,,,,,,,,,,,,0,,
141,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1
142,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0
143,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
144,0,,0,0,,0,,1,0,,0,1,0,,0,,1,,0,0,1
145,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
146,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1
147,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1
148,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
149,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
150,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
151,,,,0,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,
153,0,0,0,0,1,0,0,0,0,0,1,,,0,0,1,0,0,0,1,1
154,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1
155,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1
156,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1
157,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1
158,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1
159,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0
160,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1
161,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
162,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
163,,,,,1,0,1,,,,,0,1,1,,1,1,1,,,1
164,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0
165,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,1
166,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1
167,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1
170,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,1
171,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1
172,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1
173,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
174,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
175,0,0,1,1,,1,1,1,0,0,0,0,1,,0,1,1,0,1,0,1
176,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1
177,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1
178,,0,1,1,1,,,0,1,1,1,1,1,0,1,1,0,1,1,1,1
179,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
181,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
182,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0
183,0,0,1,1,0,,,1,,,1,0,0,,1,1,1,1,1,1,1
184,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
185,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0
186,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
187,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1
188,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1
189,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
190,,0,1,1,1,,1,0,,1,0,,0,1,0,,1,,,0,
191,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1
192,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1
193,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1
194,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1
195,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1
196,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0
197,,,,,,,,,,,,,,,,,,,,,
198,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1
199,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1
200,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
201,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1
202,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1
203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
204,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1
205,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
206,,,,,,,,,,,,,,,,,,,,,
207,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
209,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1
210,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1
211,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
212,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1
213,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0
214,,1,1,1,,1,1,1,1,,,1,1,,1,1,1,1,1,,1
215,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1
216,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
217,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1
218,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1
219,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1
220,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
221,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1
